{'dept_num': 108, 'course_num': 990, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '093', 'instructor_id': '0004843336'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '095', 'instructor_id': '0005000711'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '096', 'instructor_id': '0004998825'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'PAUL DOWER', 'section_num': '105', 'instructor_id': '0006032571'}
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '059', 'instructor_id': '0002601756'}
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '074', 'instructor_id': '0002600381'}
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'ROBERT ANEX', 'section_num': '005', 'instructor_id': '0004847746'}
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '010', 'instructor_id': '0000664097'}
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '030', 'instructor_id': '0005123692'}
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '033', 'instructor_id': '0003213425'}
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '001', 'instructor_id': '0001633586'}
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '301', 'instructor_id': '0001633586'}
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '302', 'instructor_id': '0001633586'}
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '303', 'instructor_id': '0001633586'}
{'dept_num': 112, 'course_num': 249, 'instructor_name': 'JESSICA DREWRY', 'section_num': '001', 'instructor_id': '0005205344'}
{'dept_num': 112, 'course_num': 270, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '001', 'instructor_id': '0005123692'}
{'dept_num': 112, 'course_num': 299, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '036', 'instructor_id': '0003213425'}
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'}
{'dept_num': 112, 'course_num': 372, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'}
{'dept_num': 112, 'course_num': 399, 'instructor_name': 'ROBERT ANEX', 'section_num': '005', 'instructor_id': '0004847746'}
{'dept_num': 112, 'course_num': 460, 'instructor_name': 'XUEJUN PAN', 'section_num': '001', 'instructor_id': '0004255998'}
{'dept_num': 112, 'course_num': 461, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'}
{'dept_num': 112, 'course_num': 473, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '0000664097'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '0000664097'}
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'EBRAHIM ELDAMNHOURY', 'section_num': '001', 'instructor_id': '0006116650'}
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'AWAD HANNA', 'section_num': '001', 'instructor_id': '0002601502'}
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'JEFFREY AIKEN', 'section_num': '001', 'instructor_id': '0004921760'}
{'dept_num': 112, 'course_num': 509, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'}
{'dept_num': 112, 'course_num': 517, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'}
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'}
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '010', 'instructor_id': '0005123692'}
{'dept_num': 112, 'course_num': 900, 'instructor_name': 'ROBERT ANEX', 'section_num': '001', 'instructor_id': '0004847746'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '0003213425'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ZHOU ZHANG', 'section_num': '010', 'instructor_id': '0005162668'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '0002600979'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'MARK ETZEL', 'section_num': '025', 'instructor_id': '0002600829'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '0005123692'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH SCHUSTER', 'section_num': '001', 'instructor_id': '0005589836'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '002', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '002', 'instructor_id': '0005858927'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '003', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'REBECCA BEETS', 'section_num': '003', 'instructor_id': '0006219559'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '004', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'JOSHUA ANDERSON', 'section_num': '004', 'instructor_id': '0006101329'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '005', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'MADELINE RASTALL', 'section_num': '005', 'instructor_id': '0004993701'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '006', 'instructor_id': '0005858927'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '006', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SOREN WARLAND', 'section_num': '007', 'instructor_id': '0006082614'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '007', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'THERESA VANDER WOUDE', 'section_num': '008', 'instructor_id': '0004493254'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '008', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '009', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '009', 'instructor_id': '0005053481'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '010', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'REBECCA BEETS', 'section_num': '010', 'instructor_id': '0006219559'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '011', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'JOSHUA ANDERSON', 'section_num': '011', 'instructor_id': '0006101329'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '012', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'MADELINE RASTALL', 'section_num': '012', 'instructor_id': '0004993701'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SOREN WARLAND', 'section_num': '013', 'instructor_id': '0006082614'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '013', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '014', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'THERESA VANDER WOUDE', 'section_num': '014', 'instructor_id': '0004493254'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '015', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH SCHUSTER', 'section_num': '015', 'instructor_id': '0005589836'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '016', 'instructor_id': '0005053481'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'DONALD STANLEY', 'section_num': '016', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 111, 'instructor_name': 'MICHAEL FLAHERTY', 'section_num': '001', 'instructor_id': '0002601436'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'MADELINE FISHER', 'section_num': '001', 'instructor_id': '0000993891'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'MADELINE FISHER', 'section_num': '002', 'instructor_id': '0000993891'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'SUSAN SMITH', 'section_num': '003', 'instructor_id': '0000694742'}
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'ANQI SHAO', 'section_num': '001', 'instructor_id': '0006207585'}
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'TODD NEWMAN', 'section_num': '001', 'instructor_id': '0005018163'}
{'dept_num': 120, 'course_num': 314, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'}
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'}
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'SARAH BOTHAM', 'section_num': '301', 'instructor_id': '0000465586'}
{'dept_num': 120, 'course_num': 360, 'instructor_name': 'LARRY MEILLER', 'section_num': '001', 'instructor_id': '0000712293'}
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'TERA WAGNER', 'section_num': '001', 'instructor_id': '0004465041'}
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'RICHARD HEINRICH', 'section_num': '001', 'instructor_id': '0005661863'}
{'dept_num': 120, 'course_num': 440, 'instructor_name': 'MICHAEL XENOS', 'section_num': '001', 'instructor_id': '0001591621'}
{'dept_num': 120, 'course_num': 450, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'}
{'dept_num': 120, 'course_num': 532, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'}
{'dept_num': 120, 'course_num': 617, 'instructor_name': 'CHRISTOPHER CASCIO', 'section_num': '001', 'instructor_id': '0006038791'}
{'dept_num': 120, 'course_num': 625, 'instructor_name': 'SHIYU YANG', 'section_num': '001', 'instructor_id': '0005444037'}
{'dept_num': 120, 'course_num': 625, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '001', 'instructor_id': '0003919931'}
{'dept_num': 120, 'course_num': 640, 'instructor_name': 'THOMAS STILL', 'section_num': '001', 'instructor_id': '0000228036'}
{'dept_num': 120, 'course_num': 699, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '002', 'instructor_id': '0003919931'}
{'dept_num': 120, 'course_num': 699, 'instructor_name': 'PAUL NELSON', 'section_num': '006', 'instructor_id': '0005852350'}
{'dept_num': 120, 'course_num': 880, 'instructor_name': 'DANIEL GRAVES', 'section_num': '003', 'instructor_id': '0005099814'}
{'dept_num': 120, 'course_num': 901, 'instructor_name': 'KARYN RIDDLE', 'section_num': '001', 'instructor_id': '0004310417'}
{'dept_num': 120, 'course_num': 902, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '001', 'instructor_id': '0001400134'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '010', 'instructor_id': '0003919931'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'BRET SHAW', 'section_num': '013', 'instructor_id': '0001026354'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '0001400134'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'MICHAEL XENOS', 'section_num': '035', 'instructor_id': '0001591621'}
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'KAIPING CHEN', 'section_num': '002', 'instructor_id': '0005027904'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '0003636462'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '002', 'instructor_id': '0003649814'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '002', 'instructor_id': '0003572723'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '311', 'instructor_id': '0006079299'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '312', 'instructor_id': '0006079299'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MARGAUX CRIDER', 'section_num': '313', 'instructor_id': '0006209358'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MARGAUX CRIDER', 'section_num': '314', 'instructor_id': '0006209358'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '315', 'instructor_id': '0003572723'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '315', 'instructor_id': '0003649814'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '315', 'instructor_id': '0003636462'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '315', 'instructor_id': '0006079299'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '316', 'instructor_id': '0003636462'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '316', 'instructor_id': '0003649814'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '316', 'instructor_id': '0003572723'}
{'dept_num': 130, 'course_num': 701, 'instructor_name': 'WILLIAM TRACY', 'section_num': '001', 'instructor_id': '0002600078'}
{'dept_num': 130, 'course_num': 701, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'}
{'dept_num': 130, 'course_num': 710, 'instructor_name': 'ERIN SILVA', 'section_num': '001', 'instructor_id': '0000105216'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '001', 'instructor_id': '0003636462'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'CHRISTELLE GUEDOT', 'section_num': '001', 'instructor_id': '0005144229'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'RANDALL JACKSON', 'section_num': '001', 'instructor_id': '0003649814'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'RUSSELL GROVES', 'section_num': '001', 'instructor_id': '0004194385'}
{'dept_num': 130, 'course_num': 724, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '0000553607'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'ERIN SILVA', 'section_num': '006', 'instructor_id': '0000105216'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'RANDALL JACKSON', 'section_num': '009', 'instructor_id': '0003649814'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'ADENA RISSMAN', 'section_num': '010', 'instructor_id': '0000957399'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MARK RENZ', 'section_num': '012', 'instructor_id': '0004197305'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MATTHEW RUARK', 'section_num': '025', 'instructor_id': '0003555791'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '026', 'instructor_id': '0005626316'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'WILLIAM TRACY', 'section_num': '001', 'instructor_id': '0002600078'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'CALLI ANIBAS', 'section_num': '001', 'instructor_id': '0004491194'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'CALLI ANIBAS', 'section_num': '301', 'instructor_id': '0004491194'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'WILLIAM TRACY', 'section_num': '302', 'instructor_id': '0002600078'}
