{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '039', '#4': '990'}
{'#8': [42.9, 28.6, 14.3, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.464, '#6': 14, '#5': '001', '#4': '100'}
{'#8': [15.4, 46.2, 23.1, 7.7, None, None, 7.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.115, '#6': 13, '#5': '002', '#4': '100'}
{'#8': [50.0, 25.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '003', '#4': '100'}
{'#8': [71.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.821, '#6': 14, '#5': '004', '#4': '100'}
{'#8': [50.0, 35.7, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.643, '#6': 14, '#5': '005', '#4': '100'}
{'#8': [None, 31.3, 68.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.156, '#6': 16, '#5': '006', '#4': '100'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.813, '#6': 16, '#5': '007', '#4': '100'}
{'#8': [37.5, 31.3, 31.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.531, '#6': 16, '#5': '008', '#4': '100'}
{'#8': [31.3, 31.3, 18.8, None, 18.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.281, '#6': 16, '#5': '009', '#4': '100'}
{'#8': [56.3, 18.8, 18.8, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.531, '#6': 16, '#5': '010', '#4': '100'}
{'#8': [18.8, 37.5, 31.3, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.313, '#6': 16, '#5': '011', '#4': '100'}
{'#8': [50.0, 12.5, 18.8, None, 12.5, None, None, None, None, None, None, None, 6.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.467, '#6': 16, '#5': '012', '#4': '100'}
{'#8': [52.9, None, 17.6, 11.8, 17.6, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.294, '#6': 17, '#5': '001', '#4': '111'}
{'#8': [60.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.75, '#6': 20, '#5': '001', '#4': '212'}
{'#8': [52.4, 33.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.69, '#6': 21, '#5': '002', '#4': '212'}
{'#8': [40.4, 27.7, 12.8, 8.5, 10.6, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.394, '#6': 47, '#5': '001', '#4': '250'}
{'#8': [58.3, 22.2, 16.7, None, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.667, '#6': 36, '#5': '001', '#4': '270'}
{'#8': [33.3, 41.7, 16.7, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.479, '#6': 24, '#5': '001', '#4': '314'}
{'#8': [63.0, 29.6, 3.7, None, None, None, 3.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.667, '#6': 27, '#5': '001', '#4': '332'}
{'#8': [60.4, 18.9, 9.4, 1.9, 7.5, None, None, None, None, None, None, None, 1.9, None, None], '#3': 120, '#2': 'ALS', '#1': 'Visualizing Sci & Technology', '#7': 3.625, '#6': 53, '#5': '001', '#4': '350'}
{'#8': [36.8, 52.6, None, 5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.639, '#6': 19, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 3, '#5': '012', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 5, '#5': '034', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 1, '#5': '041', '#4': '399'}
{'#8': [65.4, 11.5, 7.7, 7.7, 3.8, 3.8, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Integrated Marktng Communicatn', '#7': 3.558, '#6': 26, '#5': '001', '#4': '435'}
{'#8': [82.1, 14.3, 3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.893, '#6': 28, '#5': '001', '#4': '440'}
{'#8': [58.3, 20.8, 8.3, None, 4.2, None, None, None, None, None, None, None, 8.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.705, '#6': 24, '#5': '001', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Hlth Communication-Info Age', '#7': None, '#6': 1, '#5': '001', '#4': '617'}
{'#8': [66.7, 13.3, 10.0, 3.3, 3.3, None, None, None, None, None, None, None, None, None, 3.3], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.707, '#6': 30, '#5': '001', '#4': '625'}
{'#8': [31.8, 50.0, 9.1, 4.5, None, None, None, None, None, None, None, None, 4.5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.571, '#6': 22, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 2, '#5': '002', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '003', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '046', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '025', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '038', '#4': '999'}
{'#8': [53.3, 16.7, 16.7, None, 3.3, None, 10.0, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.283, '#6': 30, '#5': '002', '#4': '103'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 3, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 15, '#5': '001', '#4': '710'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 7, '#5': '001', '#4': '720'}
{'#8': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': 3.923, '#6': 13, '#5': '001', '#4': '724'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '012', '#4': '990'}
