{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '097', '#4': '399'}
{'#8': [64.7, 17.6, 11.8, None, None, None, 5.9, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Latin Amer Economc Develpmt', '#7': 3.559, '#6': 17, '#5': '001', '#4': '462'}
{'#8': [25.9, 22.2, 14.8, 25.9, 7.4, None, None, None, None, None, None, None, 3.7, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Probs-Developing Areas', '#7': 3.173, '#6': 27, '#5': '001', '#4': '474'}
{'#8': [85.7, 10.7, 1.8, None, None, None, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.927, '#6': 56, '#5': '001', '#4': '500'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Community Economic Analysis', '#7': 3.944, '#6': 9, '#5': '001', '#4': '520'}
{'#8': [35.7, 14.3, 35.7, None, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Natural Resource Economics', '#7': 3.286, '#6': 14, '#5': '001', '#4': '531'}
{'#8': [41.7, 41.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal II', '#7': 3.625, '#6': 12, '#5': '001', '#4': '637'}
{'#8': [46.2, 53.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Development Economics', '#7': 3.731, '#6': 13, '#5': '001', '#4': '642'}
{'#8': [40.0, 8.0, 8.0, 24.0, 12.0, 8.0, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Environ/Resource Econ', '#7': 3.04, '#6': 25, '#5': '001', '#4': '643'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Decisn Meth-Nat Resrc Mangr', '#7': None, '#6': 1, '#5': '001', '#4': '652'}
{'#8': [58.3, 29.2, 4.2, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.688, '#6': 24, '#5': '001', '#4': '671'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '080', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '085', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '103', '#4': '699'}
{'#8': [42.9, 42.9, None, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 1', '#7': 3.571, '#6': 7, '#5': '001', '#4': '730'}
{'#8': [18.8, 37.5, 25.0, 6.3, 6.3, None, None, None, None, None, None, None, 6.3, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econometrics Res/Energy Demand', '#7': 3.3, '#6': 16, '#5': '001', '#4': '772'}
{'#8': [27.8, 44.4, 27.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.5, '#6': 18, '#5': '001', '#4': '773'}
{'#8': [40.0, 33.3, 26.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 3.567, '#6': 15, '#5': '001', '#4': '774'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.938, '#6': 8, '#5': '001', '#4': '780'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 2, '#5': '085', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 2, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 4, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 4, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 2, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 5, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 3, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '103', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '010', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '014', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '025', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, 0.9, 9.2, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Career Management-Engineers', '#7': None, '#6': 124, '#5': '001', '#4': '308'}
{'#8': [6.0, 20.5, 27.7, 22.9, 14.5, 6.0, 2.4, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 2.711, '#6': 83, '#5': '001', '#4': '349'}
{'#8': [25.0, 16.7, 50.0, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.292, '#6': 12, '#5': '001', '#4': '364'}
{'#8': [5.2, 25.9, 41.4, 24.1, 1.7, None, 1.7, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.991, '#6': 58, '#5': '001', '#4': '365'}
{'#8': [21.3, 28.0, 33.3, 8.0, 9.3, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.22, '#6': 75, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 3, '#5': '003', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '025', '#4': '399'}
{'#8': [26.3, 15.8, 26.3, 26.3, None, 5.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 3.105, '#6': 19, '#5': '001', '#4': '464'}
{'#8': [17.4, 13.0, 39.1, 17.4, 13.0, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.022, '#6': 23, '#5': '001', '#4': '472'}
{'#8': [5.3, 31.6, 52.6, 10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 3.158, '#6': 19, '#5': '001', '#4': '476'}
{'#8': [50.8, 37.7, 9.8, None, 1.6, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.68, '#6': 61, '#5': '002', '#4': '508'}
{'#8': [21.7, 43.5, 26.1, 8.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 3.391, '#6': 23, '#5': '001', '#4': '571'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '035', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '038', '#4': '799'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 4.0, '#6': 6, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 5, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 5, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '039', '#4': '990'}
{'#8': [50.0, 12.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.563, '#6': 16, '#5': '001', '#4': '100'}
{'#8': [13.3, 60.0, 26.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.433, '#6': 15, '#5': '002', '#4': '100'}
{'#8': [37.5, 37.5, 6.3, None, 12.5, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.313, '#6': 16, '#5': '003', '#4': '100'}
{'#8': [40.0, 26.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.533, '#6': 15, '#5': '004', '#4': '100'}
{'#8': [25.0, 56.3, 12.5, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.406, '#6': 16, '#5': '005', '#4': '100'}
{'#8': [68.8, 18.8, None, None, 6.3, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '006', '#4': '100'}
{'#8': [53.3, 40.0, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.733, '#6': 15, '#5': '007', '#4': '100'}
{'#8': [56.3, 25.0, 6.3, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '008', '#4': '100'}
{'#8': [40.0, 26.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.533, '#6': 15, '#5': '009', '#4': '100'}
{'#8': [50.0, 37.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '010', '#4': '100'}
{'#8': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.9, '#6': 15, '#5': '011', '#4': '100'}
{'#8': [60.0, 33.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.767, '#6': 15, '#5': '012', '#4': '100'}
{'#8': [42.1, 21.1, 15.8, None, 21.1, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.316, '#6': 19, '#5': '001', '#4': '111'}
{'#8': [44.4, 38.9, None, None, None, 16.7, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.306, '#6': 18, '#5': '001', '#4': '212'}
{'#8': [66.7, 13.3, 6.7, 13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.667, '#6': 15, '#5': '002', '#4': '212'}
{'#8': [44.0, 20.0, 8.0, 12.0, 16.0, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.32, '#6': 25, '#5': '001', '#4': '250'}
{'#8': [37.7, 23.2, 20.3, 10.1, 5.1, 2.2, 0.7, None, None, None, None, None, 0.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.328, '#6': 138, '#5': '001', '#4': '251'}
{'#8': [79.5, 7.7, 5.1, 2.6, None, 5.1, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.718, '#6': 39, '#5': '001', '#4': '270'}
{'#8': [21.4, 28.6, 35.7, None, 7.1, None, None, 7.1, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.308, '#6': 14, '#5': '001', '#4': '314'}
{'#8': [60.7, 17.9, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.661, '#6': 28, '#5': '001', '#4': '332'}
{'#8': [50.0, 37.5, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.656, '#6': 16, '#5': '001', '#4': '360'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.909, '#6': 6, '#5': '001', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 1, '#5': '003', '#4': '399'}
{'#8': [63.2, 10.5, 15.8, 5.3, None, None, None, None, None, None, None, None, None, None, 5.3], '#3': 120, '#2': 'ALS', '#1': 'Comm Science with Narrative', '#7': 3.694, '#6': 19, '#5': '001', '#4': '430'}
{'#8': [61.1, 16.7, 13.9, 2.8, None, 2.8, None, 2.8, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.643, '#6': 36, '#5': '001', '#4': '432'}
{'#8': [55.6, 33.3, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Integrated Marktng Communicatn', '#7': 3.722, '#6': 9, '#5': '001', '#4': '435'}
{'#8': [95.5, None, None, None, 4.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 3.909, '#6': 22, '#5': '001', '#4': '477'}
{'#8': [69.2, 23.1, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 3.808, '#6': 13, '#5': '001', '#4': '515'}
{'#8': [76.9, None, 15.4, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 3.731, '#6': 13, '#5': '002', '#4': '515'}
{'#8': [85.0, None, None, None, 5.0, None, None, 5.0, None, None, None, None, 5.0, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.889, '#6': 20, '#5': '001', '#4': '560'}
{'#8': [12.5, 37.5, 25.0, None, None, None, 12.5, 12.5, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Advanced Video Production', '#7': 2.929, '#6': 8, '#5': '001', '#4': '614'}
{'#8': [27.8, 55.6, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.556, '#6': 18, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, 5.3, 0.9, 4.7, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 19, '#5': '001', '#4': '700'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 1, '#5': '001', '#4': '833'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.955, '#6': 11, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 4.0, '#6': 7, '#5': '001', '#4': '702'}
{'#8': [None, None, None, None, None, None, None, 6.3, 0.9, 3.8, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 16, '#5': '001', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 2, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 4, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
