{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [42.3,26.9,19.2, None, None, None, None,11.5, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econometrics Res/Energy Demand', '#7': 3.63, '#6': 26, '#5': '001', '#4': '772'},,,,42.3,26.9,19.2, None, None, None, None,11.5, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 4.0, '#6': 6, '#5': '001', '#4': '773'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 3.917, '#6': 6, '#5': '001', '#4': '774'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3, None, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.917, '#6': 7, '#5': '001', '#4': '780'},,,,71.4,14.3, None, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '835'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 3, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 3, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '086', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 7, '#5': '097', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '103', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '059', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 5, '#5': '089', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '010', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '014', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,20,5, None, None, None, None, None,5, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Product Design Practicum', '#7': 3.842, '#6': 20, '#5': '001', '#4': '170'},,,,70.0,20,5, None, None, None, None, None,5, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Product Design Practicum', '#7': None, '#6': 2, '#5': '025', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Product Design Practicum', '#7': None, '#6': 1, '#5': '033', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Product Design Practicum', '#7': None, '#6': 1, '#5': '035', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,7.6,2.4, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Career Management-Engineers', '#7': None, '#6': 84, '#5': '001', '#4': '308'},,,,None, None, None, None, None, None, None, None,0.9,7.6,2.4, None, None, None, None
{'#8': [7.8,23.4,20.3,9.4,1.6,1.6, None,26.6,9.4, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 3.159, '#6': 64, '#5': '001', '#4': '349'},,,,7.8,23.4,20.3,9.4,1.6,1.6, None,26.6,9.4, None, None, None, None, None, None
{'#8': [17.6,29.4,29.4, None, None, None, None,23.5, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.423, '#6': 17, '#5': '001', '#4': '364'},,,,17.6,29.4,29.4, None, None, None, None,23.5, None, None, None, None, None, None, None
{'#8': [20.0,25.5,32.7,7.3,5.5, None, None,9.1, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.26, '#6': 55, '#5': '001', '#4': '365'},,,,20.0,25.5,32.7,7.3,5.5, None, None,9.1, None, None, None, None, None, None, None
{'#8': [42.7,36,12.4,1.1, None,1.1, None,6.7, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.62, '#6': 89, '#5': '001', '#4': '367'},,,,42.7,36,12.4,1.1, None,1.1, None,6.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 1, '#5': '003', '#4': '367'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Renewable Energy Systems', '#7': None, '#6': 1, '#5': '001', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Renewable Energy Systems', '#7': None, '#6': 2, '#5': '014', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Renewable Energy Systems', '#7': None, '#6': 1, '#5': '030', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [13.0,26.1,17.4,17.4,17.4,4.3, None,4.3, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 2.909, '#6': 23, '#5': '001', '#4': '464'},,,,13.0,26.1,17.4,17.4,17.4,4.3, None,4.3, None, None, None, None, None, None, None
{'#8': [36.0,16,16,16, None,4, None,12, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.318, '#6': 25, '#5': '001', '#4': '472'},,,,36.0,16,16,16, None,4, None,12, None, None, None, None, None, None, None
{'#8': [8.0,8,52,8,4, None, None,20, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 3.05, '#6': 25, '#5': '001', '#4': '476'},,,,8.0,8,52,8,4, None, None,20, None, None, None, None, None, None, None
{'#8': [61.4,26.3,5.3, None,1.8, None,1.8, None, None, None, None, None,3.5, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.7, '#6': 57, '#5': '002', '#4': '508'},,,,61.4,26.3,5.3, None,1.8, None,1.8, None, None, None, None, None,3.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '517'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,22.7,27.3,4.5,4.5, None, None,18.2, None, None, None, None,4.5, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 3.294, '#6': 22, '#5': '001', '#4': '571'},,,,18.2,22.7,27.3,4.5,4.5, None, None,18.2, None, None, None, None,4.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': None, '#6': 1, '#5': '009', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': None, '#6': 1, '#5': '018', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 3.944, '#6': 9, '#5': '001', '#4': '901'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.5, None,15.4,7.7, None, None, None,15.4, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.682, '#6': 13, '#5': '001', '#4': '100'},,,,61.5, None,15.4,7.7, None, None, None,15.4, None, None, None, None, None, None, None
{'#8': [72.7,9.1, None, None, None, None, None,18.2, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.944, '#6': 11, '#5': '002', '#4': '100'},,,,72.7,9.1, None, None, None, None, None,18.2, None, None, None, None, None, None, None
{'#8': [76.9,15.4, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.917, '#6': 13, '#5': '003', '#4': '100'},,,,76.9,15.4, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [46.2,23.1,7.7, None, None, None, None,15.4,7.7, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.75, '#6': 13, '#5': '004', '#4': '100'},,,,46.2,23.1,7.7, None, None, None, None,15.4,7.7, None, None, None, None, None, None
{'#8': [53.3,20,13.3, None, None, None, None,13.3, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.731, '#6': 15, '#5': '005', '#4': '100'},,,,53.3,20,13.3, None, None, None, None,13.3, None, None, None, None, None, None, None
{'#8': [68.8,25, None, None, None, None, None, None,6.3, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.867, '#6': 16, '#5': '006', '#4': '100'},,,,68.8,25, None, None, None, None, None, None,6.3, None, None, None, None, None, None
{'#8': [68.8,12.5, None,6.3, None, None, None,6.3,6.3, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.821, '#6': 16, '#5': '007', '#4': '100'},,,,68.8,12.5, None,6.3, None, None, None,6.3,6.3, None, None, None, None, None, None
{'#8': [75.0,12.5,6.3, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.75, '#6': 16, '#5': '008', '#4': '100'},,,,75.0,12.5,6.3, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [64.3,21.4,7.1, None, None, None, None,7.1, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.808, '#6': 14, '#5': '009', '#4': '100'},,,,64.3,21.4,7.1, None, None, None, None,7.1, None, None, None, None, None, None, None
{'#8': [66.7,20, None,6.7,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.667, '#6': 15, '#5': '010', '#4': '100'},,,,66.7,20, None,6.7,6.7, None, None, None, None, None, None, None, None, None, None
