{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Agricultural Economics', '#7': 4.0, '#6': 6, '#5': '001', '#4': '641'}
{'#8': [50.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, 10.0, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Development Economics', '#7': 3.667, '#6': 10, '#5': '001', '#4': '642'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Environ/Resource Econ', '#7': 4.0, '#6': 21, '#5': '001', '#4': '643'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Decisn Meth-Nat Resrc Mangr', '#7': None, '#6': 2, '#5': '001', '#4': '652'}
{'#8': [73.7, 26.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.868, '#6': 19, '#5': '001', '#4': '671'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '055', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '082', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '097', '#4': '699'}
{'#8': [68.2, 22.7, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Risk Analysis', '#7': 3.795, '#6': 22, '#5': '001', '#4': '706'}
{'#8': [69.2, 15.4, 15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Seminar Quant & Applied Econ', '#7': 3.769, '#6': 13, '#5': '001', '#4': '720'}
{'#8': [50.0, 16.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 1', '#7': 3.583, '#6': 6, '#5': '001', '#4': '730'}
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 108, '#2': 'ALS', '#1': 'Envir & Resource Econ 1', '#7': 4.0, '#6': 7, '#5': '001', '#4': '760'}
{'#8': [50.0, 21.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econometrics Res/Energy Demand', '#7': 3.571, '#6': 28, '#5': '001', '#4': '772'}
{'#8': [86.7, 13.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.933, '#6': 15, '#5': '001', '#4': '773'}
{'#8': [60.0, 20.0, 13.3, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 3.667, '#6': 15, '#5': '001', '#4': '774'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand II', '#7': None, '#6': 1, '#5': '001', '#4': '776'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.938, '#6': 8, '#5': '001', '#4': '780'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '001', '#4': '835'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 5, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 3, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '086', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 5, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '103', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '080', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '097', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '010', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '014', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 2, '#5': '015', '#4': '1'}
{'#8': [45.0, 45.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Product Design Practicum', '#7': 3.675, '#6': 20, '#5': '001', '#4': '170'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '015', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, 0.9, 5.0, 2.5, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Career Management-Engineers', '#7': None, '#6': 80, '#5': '001', '#4': '308'}
{'#8': [8.8, 17.6, 35.3, 13.2, 10.3, 11.8, 2.9, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 2.684, '#6': 68, '#5': '001', '#4': '349'}
{'#8': [12.0, 20.0, 48.0, 12.0, 4.0, None, None, None, None, None, None, None, None, 4.0, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.125, '#6': 25, '#5': '001', '#4': '364'}
{'#8': [8.7, 13.0, 37.7, 26.1, 14.5, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.877, '#6': 69, '#5': '001', '#4': '365'}
{'#8': [30.5, 20.3, 30.5, 1.7, 15.3, 1.7, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.212, '#6': 59, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 4, '#5': '003', '#4': '367'}
{'#8': [9.4, 40.6, 28.1, 9.4, 9.4, 3.1, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 3.094, '#6': 32, '#5': '001', '#4': '464'}
{'#8': [21.4, 28.6, 28.6, 17.9, None, None, None, 3.6, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.278, '#6': 28, '#5': '001', '#4': '472'}
{'#8': [3.4, 13.8, 58.6, 10.3, 13.8, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 2.914, '#6': 29, '#5': '001', '#4': '476'}
{'#8': [80.3, 9.1, 6.1, 1.5, None, None, None, None, None, None, None, None, 3.0, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.867, '#6': 66, '#5': '002', '#4': '508'}
{'#8': [13.3, 26.7, 13.3, 20.0, 23.3, 3.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 2.867, '#6': 30, '#5': '001', '#4': '571'}
{'#8': [22.6, 9.7, 58.1, None, 3.2, 6.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': 3.113, '#6': 31, '#5': '001', '#4': '642'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 3, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '033', '#4': '699'}
{'#8': [92.3, None, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 3.923, '#6': 13, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 6, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '039', '#4': '990'}
{'#8': [64.7, 23.5, 5.9, None, None, 5.9, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.647, '#6': 17, '#5': '001', '#4': '100'}
{'#8': [50.0, 31.3, 12.5, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.531, '#6': 16, '#5': '002', '#4': '100'}
{'#8': [62.5, 12.5, 18.8, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.656, '#6': 16, '#5': '003', '#4': '100'}
{'#8': [93.3, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.933, '#6': 15, '#5': '004', '#4': '100'}
{'#8': [86.7, 6.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.9, '#6': 15, '#5': '005', '#4': '100'}
{'#8': [71.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.821, '#6': 14, '#5': '006', '#4': '100'}
{'#8': [50.0, 37.5, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.656, '#6': 16, '#5': '007', '#4': '100'}
{'#8': [75.0, 6.3, None, 12.5, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.656, '#6': 16, '#5': '008', '#4': '100'}
{'#8': [58.8, 23.5, 11.8, 5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.676, '#6': 17, '#5': '009', '#4': '100'}
{'#8': [35.7, 21.4, 21.4, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.321, '#6': 14, '#5': '010', '#4': '100'}
{'#8': [81.3, 6.3, 6.3, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.719, '#6': 16, '#5': '011', '#4': '100'}
{'#8': [93.3, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.933, '#6': 15, '#5': '012', '#4': '100'}
{'#8': [50.0, 25.0, 12.5, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.469, '#6': 16, '#5': '013', '#4': '100'}
{'#8': [68.8, 6.3, 18.8, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '014', '#4': '100'}
{'#8': [22.2, 16.7, 44.4, 5.6, None, 5.6, None, None, None, None, None, None, 5.6, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.176, '#6': 18, '#5': '001', '#4': '111'}
{'#8': [72.2, 27.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.861, '#6': 18, '#5': '001', '#4': '212'}
{'#8': [84.2, 5.3, 10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.868, '#6': 19, '#5': '002', '#4': '212'}
{'#8': [50.0, 23.1, 11.5, 15.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro-Scientific Communication', '#7': 3.538, '#6': 26, '#5': '001', '#4': '250'}
{'#8': [60.7, 25.0, 7.1, 3.6, 3.6, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro-Scientific Communication', '#7': 3.679, '#6': 28, '#5': '002', '#4': '250'}
{'#8': [29.1, 30.8, 17.1, 6.0, 10.3, 5.1, 0.9, None, None, None, None, None, 0.9, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.185, '#6': 117, '#5': '001', '#4': '251'}
{'#8': [72.0, 12.0, 8.0, 8.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.74, '#6': 25, '#5': '001', '#4': '270'}
{'#8': [61.5, 15.4, 7.7, 7.7, None, 7.7, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.5, '#6': 13, '#5': '001', '#4': '314'}
{'#8': [50.0, 30.8, 19.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.654, '#6': 26, '#5': '001', '#4': '332'}
{'#8': [66.7, 22.2, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.778, '#6': 9, '#5': '001', '#4': '360'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': 4.0, '#6': 6, '#5': '003', '#4': '399'}
{'#8': [28.9, 42.1, 15.8, 2.6, 7.9, None, None, None, None, None, None, None, 2.6, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.419, '#6': 38, '#5': '001', '#4': '432'}
{'#8': [72.7, 18.2, None, None, None, 9.1, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Integrated Marktng Communicatn', '#7': 3.636, '#6': 11, '#5': '001', '#4': '435'}
{'#8': [63.6, 13.6, 9.1, 9.1, None, None, None, None, None, None, None, None, 4.5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Photography for the Sciences', '#7': 3.69, '#6': 22, '#5': '001', '#4': '450'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 4.0, '#6': 20, '#5': '001', '#4': '477'}
{'#8': [66.7, 8.3, 12.5, 4.2, 4.2, None, 4.2, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Marketing of Sciences', '#7': 3.521, '#6': 24, '#5': '001', '#4': '515'}
{'#8': [80.0, 13.3, None, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.8, '#6': 15, '#5': '001', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Hlth Communication-Info Age', '#7': None, '#6': 3, '#5': '001', '#4': '617'}
{'#8': [73.3, 6.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.767, '#6': 15, '#5': '001', '#4': '640'}
{'#8': [72.7, None, 9.1, 9.1, None, None, 9.1, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Data Analysis-Comm Research', '#7': 3.409, '#6': 11, '#5': '001', '#4': '660'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 19, '#5': '001', '#4': '700'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci & Envir Communication', '#7': 3.955, '#6': 11, '#5': '001', '#4': '823'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Journalism Theory', '#7': None, '#6': 1, '#5': '001', '#4': '826'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '001', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 4, '#5': '005', '#4': '990'}
