{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [55.6,27.8,5.6, None,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Latin Amer Economc Develpmt', '#7': 3.583, '#6': 18, '#5': '001', '#4': '462'},,,,55.6,27.8,5.6, None,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [45.0,20,10,5,5,10,5, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Probs-Developing Areas', '#7': 3.125, '#6': 20, '#5': '001', '#4': '474'},,,,45.0,20,10,5,5,10,5, None, None, None, None, None, None, None, None
{'#8': [36.8,22.8,22.8,7,8.8, None,1.8, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.307, '#6': 57, '#5': '001', '#4': '500'},,,,36.8,22.8,22.8,7,8.8, None,1.8, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Community Economic Analysis', '#7': None, '#6': 4, '#5': '001', '#4': '520'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,20,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Natural Resource Economics', '#7': 3.567, '#6': 15, '#5': '001', '#4': '531'},,,,46.7,20,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.4,7.7, None, None, None, None, None, None, None, None, None, None,76.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal II', '#7': 3.833, '#6': 13, '#5': '001', '#4': '637'},,,,15.4,7.7, None, None, None, None, None, None, None, None, None, None,76.9, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Agricultural Economics', '#7': None, '#6': 5, '#5': '001', '#4': '641'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,54.2,20.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Environ/Resource Econ', '#7': 3.521, '#6': 24, '#5': '001', '#4': '643'},,,,25.0,54.2,20.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Decisn Meth-Nat Resrc Mangr', '#7': None, '#6': 1, '#5': '001', '#4': '652'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,26.7,6.7, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.667, '#6': 15, '#5': '001', '#4': '671'},,,,60.0,26.7,6.7, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 2, '#5': '073', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '080', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 4, '#5': '097', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 1', '#7': None, '#6': 5, '#5': '001', '#4': '730'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.2,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econometrics Res/Energy Demand', '#7': 3.861, '#6': 18, '#5': '001', '#4': '772'},,,,72.2,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,44.4,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.639, '#6': 18, '#5': '001', '#4': '773'},,,,44.4,44.4,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 4.0, '#6': 18, '#5': '001', '#4': '774'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.944, '#6': 9, '#5': '001', '#4': '780'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '835'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 15, '#5': '001', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 7, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '083', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '073', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '088', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '098', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '010', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '012', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '014', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '035', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '025', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '033', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [2.0,12.2,38.8,18.4,24.5,2,2, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 2.643, '#6': 49, '#5': '001', '#4': '349'},,,,2.0,12.2,38.8,18.4,24.5,2,2, None, None, None, None, None, None, None, None
{'#8': [48.3,24.1,13.8,6.9,3.4, None, None,3.4, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sustainabl Residntl Constructn', '#7': 3.554, '#6': 29, '#5': '001', '#4': '356'},,,,48.3,24.1,13.8,6.9,3.4, None, None,3.4, None, None, None, None, None, None, None
{'#8': [14.3,45.2,16.7,11.9,7.1,4.8, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.143, '#6': 42, '#5': '001', '#4': '365'},,,,14.3,45.2,16.7,11.9,7.1,4.8, None, None, None, None, None, None, None, None, None
{'#8': [11.4,57,22.8,6.3,1.3, None, None, None, None, None, None, None, None, None, 1.3], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 3.359, '#6': 79, '#5': '001', '#4': '367'},,,,11.4,57,22.8,6.3,1.3, None, None, None, None, None, None, None, None, None, 1.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 4, '#5': '003', '#4': '367'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,20,20,13.3,33.3,13.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Rheology of Foods&Biomaterials', '#7': 2.433, '#6': 15, '#5': '001', '#4': '441'},,,,None,20,20,13.3,33.3,13.3, None, None, None, None, None, None, None, None, None
{'#8': [26.1,21.7,30.4,8.7,8.7,4.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 3.152, '#6': 23, '#5': '001', '#4': '461'},,,,26.1,21.7,30.4,8.7,8.7,4.3, None, None, None, None, None, None, None, None, None
{'#8': [30.8,7.7,23.1,15.4,7.7,15.4, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 2.885, '#6': 13, '#5': '001', '#4': '464'},,,,30.8,7.7,23.1,15.4,7.7,15.4, None, None, None, None, None, None, None, None, None
{'#8': [10.0,30,30,30, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.1, '#6': 20, '#5': '001', '#4': '472'},,,,10.0,30,30,30, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,4.5,45.5,13.6,22.7,4.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 2.727, '#6': 22, '#5': '001', '#4': '476'},,,,9.1,4.5,45.5,13.6,22.7,4.5, None, None, None, None, None, None, None, None, None
{'#8': [47.7,15.9,15.9,11.4,4.5,4.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.364, '#6': 44, '#5': '001', '#4': '508'},,,,47.7,15.9,15.9,11.4,4.5,4.5, None, None, None, None, None, None, None, None, None
{'#8': [25.0,25,25,6.3,12.5,6.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 3.094, '#6': 16, '#5': '001', '#4': '571'},,,,25.0,25,25,6.3,12.5,6.3, None, None, None, None, None, None, None, None, None
{'#8': [70.6, None,17.6,5.9,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': 3.618, '#6': 17, '#5': '001', '#4': '642'},,,,70.6, None,17.6,5.9,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 3, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': None, '#6': 1, '#5': '039', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 3.636, '#6': 11, '#5': '001', '#4': '901'},,,,54.5,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 6, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,40,6.7, None,6.7,6.7, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.4, '#6': 15, '#5': '001', '#4': '100'},,,,40.0,40,6.7, None,6.7,6.7, None, None, None, None, None, None, None, None, None
{'#8': [66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.8, '#6': 15, '#5': '003', '#4': '100'},,,,66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,28.6,21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.643, '#6': 14, '#5': '004', '#4': '100'},,,,50.0,28.6,21.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,40,6.7,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.633, '#6': 15, '#5': '005', '#4': '100'},,,,46.7,40,6.7,6.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,50,7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.679, '#6': 14, '#5': '006', '#4': '100'},,,,42.9,50,7.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,46.7,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.567, '#6': 15, '#5': '007', '#4': '100'},,,,33.3,46.7,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,7.7,15.4, None,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.654, '#6': 13, '#5': '009', '#4': '100'},,,,69.2,7.7,15.4, None,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,38.5,7.7,7.7, None, None,7.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.308, '#6': 13, '#5': '010', '#4': '100'},,,,38.5,38.5,7.7,7.7, None, None,7.7, None, None, None, None, None, None, None, None
{'#8': [30.0,10,20, None,30, None, None, None, None, None, None, None, None, None, 10.0], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.056, '#6': 10, '#5': '001', '#4': '111'},,,,30.0,10,20, None,30, None, None, None, None, None, None, None, None, None, 10.0
{'#8': [61.1,16.7,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.694, '#6': 18, '#5': '001', '#4': '212'},,,,61.1,16.7,22.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.6,23.5,5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.824, '#6': 17, '#5': '002', '#4': '212'},,,,70.6,23.5,5.9, None, None, None, None, None, None, None, None, None, None, None, None
