{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.891, '#6': 7, '#5': '061', '#4': '399'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '083', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '086', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '093', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '097', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '098', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '099', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,22.7,13.6,9.1,4.5, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Finance', '#7': 3.167, '#6': 66, '#5': '001', '#4': '419'},,,,33.3,16.7,22.7,13.6,9.1,4.5, None, None, None, None, None, None, None, None, None
{'#8': [50.0,28.6,21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Grwth&Devlpmnt-SE Asia', '#7': 3.643, '#6': 14, '#5': '001', '#4': '473'},,,,50.0,28.6,21.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [11.1,66.7,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Quant Mthds-Ag & Appl Econ', '#7': 3.444, '#6': 9, '#5': '001', '#4': '526'},,,,11.1,66.7,22.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,28.6,42.9, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intellectual Property Rights', '#7': 3.333, '#6': 7, '#5': '001', '#4': '540'},,,,14.3,28.6,42.9, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [12.5,43.8,31.3,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Microeconomic Thry', '#7': 3.281, '#6': 16, '#5': '001', '#4': '635'},,,,12.5,43.8,31.3,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3,36.4,36.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': 3.455, '#6': 22, '#5': '001', '#4': '636'},,,,27.3,36.4,36.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1, None,42.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.571, '#6': 7, '#5': '001', '#4': '671'},,,,57.1, None,42.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '080', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 3, '#5': '061', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '085', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '086', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '097', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Economics 1', '#7': None, '#6': 5, '#5': '001', '#4': '746'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Envir & Resource Econ 2', '#7': 3.875, '#6': 8, '#5': '001', '#4': '762'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 2, '#5': '089', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 4, '#5': '001', '#4': '881'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 4, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 4, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '083', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '086', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '097', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '082', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '093', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '014', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,33.3,33.3,3,9.1, None,3, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Land Surveying Fundamentals', '#7': 3.152, '#6': 33, '#5': '001', '#4': '201'},,,,18.2,33.3,33.3,3,9.1, None,3, None, None, None, None, None, None, None, None
{'#8': [18.4,6.1,44.9,8.2,16.3,4.1,2, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Biol Systms', '#7': 2.867, '#6': 49, '#5': '001', '#4': '249'},,,,18.4,6.1,44.9,8.2,16.3,4.1,2, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '030', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,13.3, None,13.3,6.7, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Struct Design-Ag Facilities', '#7': 3.233, '#6': 15, '#5': '001', '#4': '351'},,,,33.3,33.3,13.3, None,13.3,6.7, None, None, None, None, None, None, None, None, None
{'#8': [16.2,29.7,35.1,5.4,10.8,2.7, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.122, '#6': 37, '#5': '001', '#4': '364'},,,,16.2,29.7,35.1,5.4,10.8,2.7, None, None, None, None, None, None, None, None, None
{'#8': [47.3,29.1,12.7,5.5,1.8,1.8,1.8, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Renewable Energy Systems', '#7': 3.482, '#6': 55, '#5': '001', '#4': '367'},,,,47.3,29.1,12.7,5.5,1.8,1.8,1.8, None, None, None, None, None, None, None, None
{'#8': [7.1,42.9,21.4,21.4, None,7.1, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 3.036, '#6': 14, '#5': '001', '#4': '372'},,,,7.1,42.9,21.4,21.4, None,7.1, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': None, '#6': 1, '#5': '014', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': None, '#6': 1, '#5': '033', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Career Management-Engineers', '#7': None, '#6': 55, '#5': '001', '#4': '409'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [25.0,33.3,25,8.3,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biorefining: Energy & Products', '#7': 3.292, '#6': 12, '#5': '001', '#4': '460'},,,,25.0,33.3,25,8.3,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [19.2,3.8,50,11.5,11.5,3.8, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Ag Machinery', '#7': 2.962, '#6': 26, '#5': '001', '#4': '475'},,,,19.2,3.8,50,11.5,11.5,3.8, None, None, None, None, None, None, None, None, None
{'#8': [18.5,9.3,3.7, None, None, None, None, None, None, None, None, None,68.5, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': 3.735, '#6': 54, '#5': '001', '#4': '509'},,,,18.5,9.3,3.7, None, None, None, None, None, None, None, None, None,68.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 2, '#5': '001', '#4': '517'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 2, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 1, '#5': '033', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '003', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '038', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 8, '#5': '001', '#4': '900'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 6, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 7, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,16.7, None, None, None,83.3, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 6, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None,16.7, None, None, None,83.3, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '033', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': None, '#6': 1, '#5': '001', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,20,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.833, '#6': 15, '#5': '001', '#4': '100'},,,,73.3,20,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.3,33.3, None,6.7, None,6.7, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.533, '#6': 15, '#5': '002', '#4': '100'},,,,53.3,33.3, None,6.7, None,6.7, None, None, None, None, None, None, None, None, None
{'#8': [66.7,13.3,13.3,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.7, '#6': 15, '#5': '003', '#4': '100'},,,,66.7,13.3,13.3,6.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,66.7, None,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.567, '#6': 15, '#5': '004', '#4': '100'},,,,26.7,66.7, None,6.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.8, '#6': 15, '#5': '005', '#4': '100'},,,,66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.7, '#6': 15, '#5': '006', '#4': '100'},,,,46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,26.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.867, '#6': 15, '#5': '007', '#4': '100'},,,,73.3,26.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,46.7,20,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.467, '#6': 15, '#5': '008', '#4': '100'},,,,26.7,46.7,20,6.7, None, None, None, None, None, None, None, None, None, None, None
