{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [55.6, 22.2, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Natural Resource Economics', '#7': 3.667, '#6': 9, '#5': '001', '#4': '531'}
{'#8': [25.0, 16.7, 16.7, None, None, None, None, 8.3, None, None, None, None, 33.3, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal II', '#7': 3.571, '#6': 12, '#5': '001', '#4': '637'}
{'#8': [72.7, 18.2, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Development Economics', '#7': 3.818, '#6': 11, '#5': '001', '#4': '642'}
{'#8': [31.3, 25.0, 43.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Environ/Resource Econ', '#7': 3.438, '#6': 16, '#5': '001', '#4': '643'}
{'#8': [86.4, 4.5, 4.5, None, None, None, None, 4.5, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.929, '#6': 22, '#5': '001', '#4': '671'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '097', '#4': '699'}
{'#8': [57.1, 28.6, None, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 1', '#7': 3.643, '#6': 7, '#5': '001', '#4': '730'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Envir & Resource Econ 1', '#7': 4.0, '#6': 10, '#5': '001', '#4': '760'}
{'#8': [40.0, 30.0, 10.0, 20.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econometrics Res/Energy Demand', '#7': 3.45, '#6': 10, '#5': '001', '#4': '772'}
{'#8': [40.0, 40.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.6, '#6': 10, '#5': '001', '#4': '773'}
{'#8': [80.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 3.85, '#6': 10, '#5': '001', '#4': '774'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.833, '#6': 9, '#5': '001', '#4': '780'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '085', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '835'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 6, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 3, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 4, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 6, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '083', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '088', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '089', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '010', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '012', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '018', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '033', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '035', '#4': '299'}
{'#8': [3.4, 2.2, 42.7, 27.0, 20.2, 2.2, 2.2, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 2.596, '#6': 89, '#5': '001', '#4': '349'}
{'#8': [12.5, 37.5, 50.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.313, '#6': 8, '#5': '001', '#4': '364'}
{'#8': [3.7, 20.4, 31.5, 33.3, 3.7, 1.9, 3.7, 1.9, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.783, '#6': 54, '#5': '001', '#4': '365'}
{'#8': [14.0, 20.9, 44.2, 4.7, 11.6, 2.3, 2.3, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.988, '#6': 86, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 1, '#5': '003', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '001', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '003', '#4': '399'}
{'#8': [23.1, 7.7, 30.8, 15.4, 23.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 2.962, '#6': 13, '#5': '001', '#4': '461'}
{'#8': [40.0, 20.0, None, 20.0, None, 20.0, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 3.0, '#6': 10, '#5': '001', '#4': '464'}
{'#8': [14.3, 50.0, 21.4, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.286, '#6': 14, '#5': '001', '#4': '472'}
{'#8': [9.1, 9.1, 45.5, 13.6, 22.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 2.841, '#6': 22, '#5': '001', '#4': '476'}
{'#8': [71.2, 15.3, 5.1, 1.7, 3.4, 3.4, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.678, '#6': 59, '#5': '002', '#4': '508'}
{'#8': [20.0, 26.7, 30.0, 13.3, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 3.167, '#6': 30, '#5': '001', '#4': '571'}
{'#8': [44.0, 8.0, 32.0, None, 8.0, 4.0, 4.0, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': 3.2, '#6': 25, '#5': '001', '#4': '642'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '003', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '036', '#4': '799'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': 4.0, '#6': 6, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': None, '#6': 1, '#5': '002', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 6, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 5, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 4, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '019', '#4': '999'}
{'#8': [60.0, 13.3, 20.0, None, None, None, 6.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.467, '#6': 15, '#5': '001', '#4': '100'}
{'#8': [43.8, 37.5, 6.3, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.469, '#6': 16, '#5': '002', '#4': '100'}
{'#8': [25.0, 31.3, 25.0, None, 12.5, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.156, '#6': 16, '#5': '003', '#4': '100'}
{'#8': [62.5, 12.5, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '004', '#4': '100'}
{'#8': [37.5, 50.0, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '005', '#4': '100'}
{'#8': [50.0, 37.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '006', '#4': '100'}
{'#8': [31.3, 56.3, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '007', '#4': '100'}
{'#8': [60.0, 13.3, None, 13.3, 6.7, None, 6.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.333, '#6': 15, '#5': '008', '#4': '100'}
{'#8': [18.8, 56.3, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.469, '#6': 16, '#5': '009', '#4': '100'}
{'#8': [46.7, 46.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.7, '#6': 15, '#5': '010', '#4': '100'}
{'#8': [62.5, 12.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '011', '#4': '100'}
{'#8': [53.3, 33.3, 6.7, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.75, '#6': 15, '#5': '012', '#4': '100'}
{'#8': [43.8, 6.3, 25.0, None, 18.8, 6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.156, '#6': 16, '#5': '001', '#4': '111'}
{'#8': [52.4, 28.6, 19.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.667, '#6': 21, '#5': '001', '#4': '212'}
{'#8': [66.7, 22.2, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.778, '#6': 18, '#5': '002', '#4': '212'}
{'#8': [44.8, 13.8, 13.8, 13.8, 13.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.31, '#6': 29, '#5': '001', '#4': '250'}
{'#8': [34.7, 23.2, 20.0, 7.4, 8.4, 3.2, 3.2, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.184, '#6': 95, '#5': '001', '#4': '251'}
{'#8': [58.3, 13.9, 22.2, 5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.625, '#6': 36, '#5': '001', '#4': '270'}
{'#8': [54.5, 18.2, 27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.636, '#6': 11, '#5': '001', '#4': '314'}
{'#8': [73.1, 15.4, None, 3.8, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.712, '#6': 26, '#5': '001', '#4': '332'}
{'#8': [41.2, 47.1, 5.9, 5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.618, '#6': 17, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 2, '#5': '002', '#4': '399'}
{'#8': [73.7, 5.3, None, 5.3, 5.3, 5.3, None, None, None, None, None, None, 5.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm Science with Narrative', '#7': 3.611, '#6': 19, '#5': '001', '#4': '430'}
{'#8': [61.8, 27.3, 9.1, None, 1.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.736, '#6': 55, '#5': '001', '#4': '432'}
{'#8': [70.8, 16.7, 4.2, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Native Amer Envir Iss & Media', '#7': 3.729, '#6': 24, '#5': '001', '#4': '444'}
{'#8': [87.1, 9.7, 3.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 3.919, '#6': 31, '#5': '001', '#4': '477'}
{'#8': [75.9, 20.7, None, 3.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Pub Info Campaigns & Progms', '#7': 3.845, '#6': 29, '#5': '001', '#4': '515'}
{'#8': [40.0, 30.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.55, '#6': 10, '#5': '001', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Mass Media and Youth', '#7': None, '#6': 1, '#5': '002', '#4': '616'}
{'#8': [59.1, 36.4, None, None, 4.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.727, '#6': 22, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 2, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.8, 8.9, 11.1, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 18, '#5': '001', '#4': '700'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 1, '#5': '001', '#4': '806'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 3, '#5': '001', '#4': '833'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 2, '#5': '005', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 1, '#5': '035', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '004', '#4': '990'}
