{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,30,10, None, None, None, None, None, None, None, None, None,20, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 2', '#7': 3.688, '#6': 10, '#5': '001', '#4': '731'},,,,40.0,30,10, None, None, None, None, None, None, None, None, None,20, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Envir & Resource Econ 2', '#7': 4.0, '#6': 6, '#5': '001', '#4': '762'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,56.3,12.5, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Microecon Resources & Energy', '#7': 3.469, '#6': 16, '#5': '001', '#4': '771'},,,,25.0,56.3,12.5, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [84.2,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.921, '#6': 19, '#5': '001', '#4': '773'},,,,84.2,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': None, '#6': 1, '#5': '001', '#4': '774'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.6,28.6,14.3,4.8, None, None, None, None, None, None, None, None,4.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Survey & Sample Design', '#7': 3.625, '#6': 21, '#5': '001', '#4': '777'},,,,47.6,28.6,14.3,4.8, None, None, None, None, None, None, None, None,4.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Survey & Sample Design', '#7': None, '#6': 1, '#5': '001', '#4': '881'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Survey & Sample Design', '#7': None, '#6': 2, '#5': '002', '#4': '881'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 2, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 1, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 5, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 2, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 2, '#5': '086', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 4, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '097', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '105', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '074', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '079', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '005', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '010', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.6,35.3,26.5,5.9,5.9,2.9, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Land Surveying Fundamentals', '#7': 3.242, '#6': 34, '#5': '001', '#4': '201'},,,,20.6,35.3,26.5,5.9,5.9,2.9, None, None, None, None, None, None, None, None, None
{'#8': [19.5,8,34.5,10.3,12.6,10.3,4.6, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Biol Systms', '#7': 2.713, '#6': 87, '#5': '001', '#4': '249'},,,,19.5,8,34.5,10.3,12.6,10.3,4.6, None, None, None, None, None, None, None, None
{'#8': [22.4,30.6,20.4,14.3,12.2, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 3.184, '#6': 49, '#5': '001', '#4': '270'},,,,22.4,30.6,20.4,14.3,12.2, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': None, '#6': 1, '#5': '014', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': None, '#6': 1, '#5': '033', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': None, '#6': 1, '#5': '036', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.2,24.2,34.8,9.1,7.6, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': 3.242, '#6': 66, '#5': '001', '#4': '367'},,,,24.2,24.2,34.8,9.1,7.6, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '003', '#4': '367'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [8.8,20.6,32.4,23.5,14.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 2.926, '#6': 34, '#5': '001', '#4': '372'},,,,8.8,20.6,32.4,23.5,14.7, None, None, None, None, None, None, None, None, None, None
{'#8': [13.0,30.4,34.8,13,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biorefining: Energy & Products', '#7': 3.13, '#6': 23, '#5': '001', '#4': '460'},,,,13.0,30.4,34.8,13,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [31.6,31.6,15.8,10.5, None,10.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 3.211, '#6': 19, '#5': '001', '#4': '461'},,,,31.6,31.6,15.8,10.5, None,10.5, None, None, None, None, None, None, None, None, None
{'#8': [15.4,11.5,53.8,11.5,3.8, None,3.8, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Ag Machinery', '#7': 3.0, '#6': 26, '#5': '001', '#4': '475'},,,,15.4,11.5,53.8,11.5,3.8, None,3.8, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Legal Aspects-Engineering', '#7': None, '#6': 4, '#5': '001', '#4': '491'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.1,21,11.3,4.8,3.2, None, None, None, None, None, None, None,43.5, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': 3.371, '#6': 62, '#5': '001', '#4': '509'},,,,16.1,21,11.3,4.8,3.2, None, None, None, None, None, None, None,43.5, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 6, '#5': '001', '#4': '517'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '033', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 2, '#5': '038', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 6, '#5': '001', '#4': '900'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 7, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 7, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,20,33.3,6.7, None, None,13.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 2.933, '#6': 15, '#5': '001', '#4': '100'},,,,26.7,20,33.3,6.7, None, None,13.3, None, None, None, None, None, None, None, None
{'#8': [53.3,26.7,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.667, '#6': 15, '#5': '002', '#4': '100'},,,,53.3,26.7,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,37.5,12.5,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.469, '#6': 16, '#5': '003', '#4': '100'},,,,37.5,37.5,12.5,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.875, '#6': 16, '#5': '004', '#4': '100'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,18.8,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.656, '#6': 16, '#5': '005', '#4': '100'},,,,56.3,18.8,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,46.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.633, '#6': 15, '#5': '006', '#4': '100'},,,,40.0,46.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0, None,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.8, '#6': 15, '#5': '007', '#4': '100'},,,,80.0, None,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,37.5,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.531, '#6': 16, '#5': '008', '#4': '100'},,,,43.8,37.5,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,12.5,25,6.3, None,6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.406, '#6': 16, '#5': '009', '#4': '100'},,,,50.0,12.5,25,6.3, None,6.3, None, None, None, None, None, None, None, None, None
{'#8': [43.8,43.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.656, '#6': 16, '#5': '010', '#4': '100'},,,,43.8,43.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,18.8,12.5, None,6.3, None,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.406, '#6': 16, '#5': '011', '#4': '100'},,,,56.3,18.8,12.5, None,6.3, None,6.3, None, None, None, None, None, None, None, None
{'#8': [37.5,6.3,25,6.3,6.3,6.3, None, None, None, None, None, None,12.5, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATI', '#7': 3.214, '#6': 16, '#5': '012', '#4': '100'},,,,37.5,6.3,25,6.3,6.3,6.3, None, None, None, None, None, None,12.5, None, None
{'#8': [81.8,9.1, None, None,4.5,4.5, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science and Storytelling', '#7': 3.727, '#6': 22, '#5': '001', '#4': '212'},,,,81.8,9.1, None, None,4.5,4.5, None, None, None, None, None, None, None, None, None
{'#8': [70.0,5,20, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science and Storytelling', '#7': 3.675, '#6': 20, '#5': '002', '#4': '212'},,,,70.0,5,20, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [65.0,30, None, None, None,5, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science and Storytelling', '#7': 3.7, '#6': 20, '#5': '003', '#4': '212'},,,,65.0,30, None, None, None,5, None, None, None, None, None, None, None, None, None
