{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.6, '#6': 10, '#5': '001', '#4': '773'},,,,40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Practicum Res/Energy Demand I', '#7': 3.85, '#6': 10, '#5': '001', '#4': '774'},,,,80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research Colloquium', '#7': 3.833, '#6': 9, '#5': '001', '#4': '780'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '085', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '835'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 6, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 3, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 4, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 1, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Game Theory&Political Analysis', '#7': None, '#6': 2, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 6, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '097', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 3, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '083', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '088', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '089', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '010', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '012', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '018', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '033', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Cooperative Educ Program', '#7': None, '#6': 1, '#5': '035', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [3.4,2.2,42.7,27,20.2,2.2,2.2, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Quant Technqs-Biological Systm', '#7': 2.596, '#6': 89, '#5': '001', '#4': '349'},,,,3.4,2.2,42.7,27,20.2,2.2,2.2, None, None, None, None, None, None, None, None
{'#8': [12.5,37.5,50, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Prop-Food & Biol Matls', '#7': 3.313, '#6': 8, '#5': '001', '#4': '364'},,,,12.5,37.5,50, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [3.7,20.4,31.5,33.3,3.7,1.9,3.7,1.9, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.783, '#6': 54, '#5': '001', '#4': '365'},,,,3.7,20.4,31.5,33.3,3.7,1.9,3.7,1.9, None, None, None, None, None, None, None
{'#8': [14.0,20.9,44.2,4.7,11.6,2.3,2.3, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': 2.988, '#6': 86, '#5': '001', '#4': '367'},,,,14.0,20.9,44.2,4.7,11.6,2.3,2.3, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Measrmt&Instrumntn-Biol Sys', '#7': None, '#6': 1, '#5': '003', '#4': '367'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '001', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '003', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.1,7.7,30.8,15.4,23.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 2.962, '#6': 13, '#5': '001', '#4': '461'},,,,23.1,7.7,30.8,15.4,23.1, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,20, None,20, None,20, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Heat and Mass Transfer', '#7': 3.0, '#6': 10, '#5': '001', '#4': '464'},,,,40.0,20, None,20, None,20, None, None, None, None, None, None, None, None, None
{'#8': [14.3,50,21.4,7.1,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Sedmnt & Bio-Nutr Engr&Mgmt', '#7': 3.286, '#6': 14, '#5': '001', '#4': '472'},,,,14.3,50,21.4,7.1,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,9.1,45.5,13.6,22.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Princpl Off-Road Vehicles', '#7': 2.841, '#6': 22, '#5': '001', '#4': '476'},,,,9.1,9.1,45.5,13.6,22.7, None, None, None, None, None, None, None, None, None, None
{'#8': [71.2,15.3,5.1,1.7,3.4,3.4, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Engr Dsgn Practicum I', '#7': 3.678, '#6': 59, '#5': '002', '#4': '508'},,,,71.2,15.3,5.1,1.7,3.4,3.4, None, None, None, None, None, None, None, None, None
{'#8': [20.0,26.7,30,13.3,10, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Small Watershed Engineering', '#7': 3.167, '#6': 30, '#5': '001', '#4': '571'},,,,20.0,26.7,30,13.3,10, None, None, None, None, None, None, None, None, None, None
{'#8': [44.0,8,32, None,8,4,4, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': 3.2, '#6': 25, '#5': '001', '#4': '642'},,,,44.0,8,32, None,8,4,4, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': None, '#6': 1, '#5': '025', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '036', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': 4.0, '#6': 6, '#5': '001', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': None, '#6': 1, '#5': '002', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '901'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 4, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 6, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 5, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Graduate Research Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 4, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '019', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,13.3,20, None, None, None,6.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.467, '#6': 15, '#5': '001', '#4': '100'},,,,60.0,13.3,20, None, None, None,6.7, None, None, None, None, None, None, None, None
{'#8': [43.8,37.5,6.3,6.3, None,6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.469, '#6': 16, '#5': '002', '#4': '100'},,,,43.8,37.5,6.3,6.3, None,6.3, None, None, None, None, None, None, None, None, None
{'#8': [25.0,31.3,25, None,12.5,6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.156, '#6': 16, '#5': '003', '#4': '100'},,,,25.0,31.3,25, None,12.5,6.3, None, None, None, None, None, None, None, None, None
{'#8': [62.5,12.5,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '004', '#4': '100'},,,,62.5,12.5,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,50,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '005', '#4': '100'},,,,37.5,50,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '006', '#4': '100'},,,,50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.3,56.3,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.594, '#6': 16, '#5': '007', '#4': '100'},,,,31.3,56.3,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,13.3, None,13.3,6.7, None,6.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.333, '#6': 15, '#5': '008', '#4': '100'},,,,60.0,13.3, None,13.3,6.7, None,6.7, None, None, None, None, None, None, None, None
{'#8': [18.8,56.3,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.469, '#6': 16, '#5': '009', '#4': '100'},,,,18.8,56.3,25, None, None, None, None, None, None, None, None, None, None, None, None
