{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [77.8, None, None, None, None, None, None,11.1, None, None, None, None,11.1, None, None], '#3': 108, '#2': 'ALS', '#1': 'Quant Mthds-Ag & Appl Econ', '#7': 4.0, '#6': 9, '#5': '001', '#4': '526'},,,,77.8, None, None, None, None, None, None,11.1, None, None, None, None,11.1, None, None
{'#8': [42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intellectual Property Rights', '#7': 3.643, '#6': 7, '#5': '001', '#4': '540'},,,,42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [27.8,38.9,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Microeconomic Thry', '#7': 3.472, '#6': 18, '#5': '001', '#4': '635'},,,,27.8,38.9,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,21.1,10.5,2.6, None, None, None,2.6, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': 3.743, '#6': 38, '#5': '001', '#4': '636'},,,,63.2,21.1,10.5,2.6, None, None, None,2.6, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '055', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 2, '#5': '097', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '102', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Professional Development Sem', '#7': 4.0, '#6': 7, '#5': '001', '#4': '723'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,14.3, None, None, None, None, None, None, None, None, None, None,85.7, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract for Applied Economists', '#7': 3.5, '#6': 7, '#5': '001', '#4': '724'},,,,None,14.3, None, None, None, None, None, None, None, None, None, None,85.7, None, None
{'#8': [None,50, None, None, None, None, None, None, None, None, None, None,50, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 2', '#7': 3.5, '#6': 6, '#5': '001', '#4': '731'},,,,None,50, None, None, None, None, None, None, None, None, None, None,50, None, None
{'#8': [None,33.3,44.4,22.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Microecon Resources & Energy', '#7': 3.056, '#6': 9, '#5': '001', '#4': '771'},,,,None,33.3,44.4,22.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': None, '#6': 4, '#5': '001', '#4': '773'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,35.7,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Survey & Sample Design', '#7': 3.571, '#6': 14, '#5': '001', '#4': '777'},,,,42.9,35.7,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,50,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.417, '#6': 6, '#5': '001', '#4': '875'},,,,16.7,50,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 7, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 5, '#5': '097', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 1, '#5': '105', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '059', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '074', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '005', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '010', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '030', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINEE', '#7': None, '#6': 1, '#5': '033', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.5,41.2,8.8,8.8,17.6, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Land Surveying Fundamentals', '#7': 3.221, '#6': 34, '#5': '001', '#4': '201'},,,,23.5,41.2,8.8,8.8,17.6, None, None, None, None, None, None, None, None, None, None
{'#8': [21.7,11.6,47.8,7.2,8.7,2.9, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Biol Systms', '#7': 3.094, '#6': 69, '#5': '001', '#4': '249'},,,,21.7,11.6,47.8,7.2,8.7,2.9, None, None, None, None, None, None, None, None, None
{'#8': [51.1,25.5,12.8,4.3,4.3, None, None, None, None, None, None, None, None, None, 2.1], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 3.587, '#6': 47, '#5': '001', '#4': '270'},,,,51.1,25.5,12.8,4.3,4.3, None, None, None, None, None, None, None, None, None, 2.1
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '036', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.7,25.4,25.4,12.7,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Renewable Energy Systems', '#7': 3.333, '#6': 63, '#5': '001', '#4': '367'},,,,31.7,25.4,25.4,12.7,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [9.4,25,37.5,21.9,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 3.047, '#6': 32, '#5': '001', '#4': '372'},,,,9.4,25,37.5,21.9,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '005', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,50,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biorefining: Energy & Products', '#7': 3.458, '#6': 12, '#5': '001', '#4': '460'},,,,25.0,50,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.8,42.1,31.6,5.3, None, None, None, None, None, None, None, None,5.3, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 3.361, '#6': 19, '#5': '001', '#4': '461'},,,,15.8,42.1,31.6,5.3, None, None, None, None, None, None, None, None,5.3, None, None
{'#8': [37.1,31.4,17.1,8.6,5.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Irrigatn&Drainage Sys Dsgn', '#7': 3.429, '#6': 35, '#5': '001', '#4': '473'},,,,37.1,31.4,17.1,8.6,5.7, None, None, None, None, None, None, None, None, None, None
{'#8': [8.3,12.5,45.8,16.7,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Ag Machinery', '#7': 2.896, '#6': 24, '#5': '001', '#4': '475'},,,,8.3,12.5,45.8,16.7,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Legal Aspects-Engineering', '#7': None, '#6': 2, '#5': '001', '#4': '491'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.8,11.1,23.8,4.8,1.6, None, None, None, None, None, None, None,34.9, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': 3.39, '#6': 63, '#5': '001', '#4': '509'},,,,23.8,11.1,23.8,4.8,1.6, None, None, None, None, None, None, None,34.9, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 5, '#5': '001', '#4': '517'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 2, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '900'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None, None, None,6.3, None,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '001', '#4': '100'},,,,87.5, None, None, None,6.3, None,6.3, None, None, None, None, None, None, None, None
{'#8': [25.0,37.5,18.8,6.3,12.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.281, '#6': 16, '#5': '002', '#4': '100'},,,,25.0,37.5,18.8,6.3,12.5, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,31.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '003', '#4': '100'},,,,56.3,31.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.813, '#6': 16, '#5': '004', '#4': '100'},,,,75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,26.7, None, None, None, None, None, None, None, None, None, None,6.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.857, '#6': 15, '#5': '005', '#4': '100'},,,,66.7,26.7, None, None, None, None, None, None, None, None, None, None,6.7, None, None
{'#8': [26.7,46.7,13.3, None, None,13.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.233, '#6': 15, '#5': '006', '#4': '100'},,,,26.7,46.7,13.3, None, None,13.3, None, None, None, None, None, None, None, None, None
{'#8': [86.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.933, '#6': 15, '#5': '007', '#4': '100'},,,,86.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,25,12.5,6.3, None, None,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.406, '#6': 16, '#5': '008', '#4': '100'},,,,50.0,25,12.5,6.3, None, None,6.3, None, None, None, None, None, None, None, None
{'#8': [68.8,12.5,6.3,6.3, None, None,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.531, '#6': 16, '#5': '009', '#4': '100'},,,,68.8,12.5,6.3,6.3, None, None,6.3, None, None, None, None, None, None, None, None
{'#8': [33.3,26.7,13.3,13.3,13.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.267, '#6': 15, '#5': '010', '#4': '100'},,,,33.3,26.7,13.3,13.3,13.3, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.906, '#6': 16, '#5': '011', '#4': '100'},,,,81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,37.5, None,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.719, '#6': 16, '#5': '012', '#4': '100'},,,,56.3,37.5, None,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.906, '#6': 16, '#5': '013', '#4': '100'},,,,81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,26.7,6.7, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.667, '#6': 15, '#5': '014', '#4': '100'},,,,60.0,26.7,6.7, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,33.3, None, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.7, '#6': 15, '#5': '015', '#4': '100'},,,,60.0,33.3, None, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,13.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.867, '#6': 15, '#5': '016', '#4': '100'},,,,80.0,13.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,20, None,13.3,26.7,6.7,6.7, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 2.7, '#6': 15, '#5': '001', '#4': '111'},,,,26.7,20, None,13.3,26.7,6.7,6.7, None, None, None, None, None, None, None, None
{'#8': [52.6,26.3,15.8,5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.632, '#6': 19, '#5': '001', '#4': '212'},,,,52.6,26.3,15.8,5.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,15,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.825, '#6': 20, '#5': '002', '#4': '212'},,,,75.0,15,10, None, None, None, None, None, None, None, None, None, None, None, None
