{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [23.5, 52.9, 23.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Microeconomic Thry', '#7': 3.5, '#6': 17, '#5': '001', '#4': '635'}
{'#8': [40.0, 14.3, 31.4, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': 3.4, '#6': 35, '#5': '001', '#4': '636'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '059', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '061', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '073', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '080', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 3, '#5': '096', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '097', '#4': '699'}
{'#8': [64.3, 21.4, 7.1, None, None, None, None, 7.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Risk Analysis', '#7': 3.808, '#6': 14, '#5': '001', '#4': '706'}
{'#8': [12.5, 25.0, None, None, None, None, None, 12.5, None, None, None, None, 50.0, None, None], '#3': 108, '#2': 'ALS', '#1': 'Development Economics 2', '#7': 3.667, '#6': 8, '#5': '001', '#4': '731'}
{'#8': [33.3, 38.9, 27.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Resource/Engy Demand Analysis', '#7': 3.528, '#6': 18, '#5': '001', '#4': '771'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '002', '#4': '982'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '059', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 6, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '083', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '086', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 4, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Spec Work-Ag & Appl Economics', '#7': None, '#6': 1, '#5': '093', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '010', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '014', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '033', '#4': '1'}
{'#8': [18.2, 36.4, 27.3, 9.1, 6.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Land Surveying Fundamentals', '#7': 3.266, '#6': 33, '#5': '001', '#4': '201'}
{'#8': [12.3, 15.8, 49.1, 8.8, 10.5, 3.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Biol Systms', '#7': 2.982, '#6': 57, '#5': '001', '#4': '249'}
{'#8': [27.7, 23.4, 31.9, 2.1, 12.8, 2.1, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 3.213, '#6': 47, '#5': '001', '#4': '270'}
{'#8': [36.4, 36.4, 27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Struct Design-Ag Facilities', '#7': 3.545, '#6': 11, '#5': '001', '#4': '351'}
{'#8': [27.9, 24.6, 27.9, 8.2, 6.6, 1.6, None, None, None, None, None, None, None, None, 3.3], '#3': 112, '#2': 'ALS', '#1': 'Struct Design-Ag Facilities', '#7': 3.271, '#6': 61, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Struct Design-Ag Facilities', '#7': None, '#6': 5, '#5': '003', '#4': '367'}
{'#8': [7.7, 30.8, 38.5, 7.7, 15.4, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 3.038, '#6': 13, '#5': '001', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '033', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Career Management-Engineers', '#7': None, '#6': 60, '#5': '001', '#4': '409'}
{'#8': [50.0, 25.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biorefining: Energy & Products', '#7': 3.583, '#6': 12, '#5': '001', '#4': '460'}
{'#8': [12.5, 18.8, 31.3, 12.5, 6.3, 12.5, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Irrigatn&Drainage Sys Dsgn', '#7': 2.833, '#6': 16, '#5': '001', '#4': '473'}
{'#8': [8.3, 12.5, 37.5, 16.7, 16.7, 8.3, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Ag Machinery', '#7': 2.729, '#6': 24, '#5': '001', '#4': '475'}
{'#8': [10.9, 13.0, 6.5, None, None, None, None, None, None, None, None, None, 69.6, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': 3.571, '#6': 46, '#5': '001', '#4': '509'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': None, '#6': 3, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '035', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 2, '#5': '038', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': None, '#6': 1, '#5': '001', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Practicum-Ag Engr Teaching', '#7': 4.0, '#6': 6, '#5': '005', '#4': '875'}
{'#8': [90.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': 3.9, '#6': 10, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 6, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 5, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '039', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '003', '#4': '999'}
{'#8': [33.3, 46.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.567, '#6': 15, '#5': '001', '#4': '100'}
{'#8': [60.0, 33.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.767, '#6': 15, '#5': '002', '#4': '100'}
{'#8': [13.3, 66.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.467, '#6': 15, '#5': '003', '#4': '100'}
{'#8': [40.0, 46.7, None, 13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.567, '#6': 15, '#5': '004', '#4': '100'}
{'#8': [13.3, 53.3, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.4, '#6': 15, '#5': '005', '#4': '100'}
{'#8': [73.3, 26.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.867, '#6': 15, '#5': '006', '#4': '100'}
{'#8': [28.6, 57.1, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.571, '#6': 14, '#5': '007', '#4': '100'}
{'#8': [53.3, 33.3, 6.7, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.667, '#6': 15, '#5': '008', '#4': '100'}
{'#8': [66.7, 26.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.8, '#6': 15, '#5': '009', '#4': '100'}
{'#8': [40.0, 40.0, 13.3, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.567, '#6': 15, '#5': '010', '#4': '100'}
{'#8': [26.7, 53.3, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.533, '#6': 15, '#5': '011', '#4': '100'}
{'#8': [60.0, 20.0, 13.3, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.633, '#6': 15, '#5': '012', '#4': '100'}
{'#8': [35.3, 5.9, 35.3, None, 17.6, 5.9, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.088, '#6': 17, '#5': '001', '#4': '111'}
{'#8': [55.0, 25.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.675, '#6': 20, '#5': '001', '#4': '212'}
{'#8': [63.2, 15.8, 15.8, None, None, None, None, None, None, None, None, None, 5.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.75, '#6': 19, '#5': '002', '#4': '212'}
{'#8': [17.9, 26.8, 26.8, 12.5, 12.5, 3.6, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.054, '#6': 56, '#5': '001', '#4': '250'}
{'#8': [46.3, 43.9, 7.3, None, 2.4, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.659, '#6': 41, '#5': '001', '#4': '270'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.857, '#6': 21, '#5': '001', '#4': '314'}
{'#8': [47.4, 52.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.737, '#6': 19, '#5': '001', '#4': '332'}
{'#8': [65.9, 7.3, 17.1, 9.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Visualizing Sci & Technology', '#7': 3.646, '#6': 41, '#5': '001', '#4': '350'}
{'#8': [55.0, 35.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.725, '#6': 20, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 3, '#5': '012', '#4': '399'}
{'#8': [85.7, None, None, None, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.238, '#6': 7, '#5': '040', '#4': '399'}
{'#8': [46.7, 43.3, 6.7, None, 3.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Advertising in Life Sciences', '#7': 3.65, '#6': 30, '#5': '001', '#4': '431'}
{'#8': [44.4, 36.1, 13.9, 2.8, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.583, '#6': 36, '#5': '001', '#4': '440'}
{'#8': [52.6, 36.8, 10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.711, '#6': 19, '#5': '001', '#4': '532'}
{'#8': [25.8, 35.5, 29.0, 6.5, None, None, None, None, None, None, None, None, 3.2, None, None], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.417, '#6': 31, '#5': '001', '#4': '625'}
{'#8': [50.0, 25.0, 18.8, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.563, '#6': 16, '#5': '001', '#4': '640'}
{'#8': [85.7, None, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Data Analysis-Comm Research', '#7': 3.857, '#6': 7, '#5': '001', '#4': '660'}
{'#8': [76.9, None, 7.7, None, None, None, None, None, None, None, None, None, 15.4, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci & Envir Communication', '#7': 3.909, '#6': 13, '#5': '001', '#4': '860'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '033', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 6, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '010', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 2, '#5': '013', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 2, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 21, '#5': '001', '#4': '710'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 10, '#5': '001', '#4': '720'}
{'#8': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': 3.682, '#6': 11, '#5': '001', '#4': '724'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [18.4, 41.4, 27.6, 9.2, None, None, None, None, None, None, None, None, None, 1.1, 1.1], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.357, '#6': 87, '#5': '001', '#4': '100'}
{'#8': [62.8, 18.6, 11.6, 2.3, 2.3, 2.3, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.64, '#6': 43, '#5': '001', '#4': '203'}
