{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '303', 'instructor_id': '1 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '304', 'instructor_id': '0 000067'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '304', 'instructor_id': '0 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '305', 'instructor_id': '0 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '305', 'instructor_id': '0 000067'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '306', 'instructor_id': '0 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '306', 'instructor_id': '0 000067'}
{'dept_num': 108, 'course_num': 319, 'instructor_name': '2096 P / BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '17 000260'}
{'dept_num': 108, 'course_num': 320, 'instructor_name': '3523 P / PAUL MITCHELL', 'section_num': '001', 'instructor_id': '45 000093'}
{'dept_num': 108, 'course_num': 323, 'instructor_name': '8437 P / COURTNEY BERNER', 'section_num': '001', 'instructor_id': '15 000458'}
{'dept_num': 108, 'course_num': 335, 'instructor_name': '6009 P / JORDAN VAN RIJN', 'section_num': '001', 'instructor_id': '29 000532'}
{'dept_num': 108, 'course_num': 340, 'instructor_name': '9453 P / JACLYN WYPLER', 'section_num': '001', 'instructor_id': '1 000517'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': '0381 P / ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '12 000260'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '309', 'instructor_id': '0 000609'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '310', 'instructor_id': '1 000609'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '311', 'instructor_id': '9 000568'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '312', 'instructor_id': '2 000568'}
{'dept_num': 108, 'course_num': 352, 'instructor_name': '0711 P / DANIEL PHANEUF', 'section_num': '001', 'instructor_id': '28 000500'}
{'dept_num': 108, 'course_num': 352, 'instructor_name': '5864 P / NICOLE KARWOWSKI', 'section_num': '301', 'instructor_id': '2 000526'}
{'dept_num': 108, 'course_num': 352, 'instructor_name': '5864 P / NICOLE KARWOWSKI', 'section_num': '302', 'instructor_id': '17 000526'}
{'dept_num': 108, 'course_num': 352, 'instructor_name': '5864 P / NICOLE KARWOWSKI', 'section_num': '303', 'instructor_id': '1 000526'}
{'dept_num': 108, 'course_num': 352, 'instructor_name': '5864 P / NICOLE KARWOWSKI', 'section_num': '304', 'instructor_id': '8 000526'}
{'dept_num': 108, 'course_num': 371, 'instructor_name': '9233 P / SARAH JOHNSTON', 'section_num': '001', 'instructor_id': '7 000388'}
{'dept_num': 108, 'course_num': 373, 'instructor_name': '8825 P / THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '19 000499'}
{'dept_num': 108, 'course_num': 399, 'instructor_name': '0158 P / JEREMY BEACH', 'section_num': '101', 'instructor_id': '1 000336'}
{'dept_num': 108, 'course_num': 421, 'instructor_name': '6726 P / ANDREW STEVENS', 'section_num': '001', 'instructor_id': '39 000499'}
{'dept_num': 108, 'course_num': 421, 'instructor_name': '6726 P / ANDREW STEVENS', 'section_num': '301', 'instructor_id': '39 000499'}
{'dept_num': 108, 'course_num': 462, 'instructor_name': '2096 P / BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '10 000260'}
{'dept_num': 108, 'course_num': 473, 'instructor_name': '1457 P / IAN COXHEAD', 'section_num': '001', 'instructor_id': '12 000260'}
{'dept_num': 108, 'course_num': 636, 'instructor_name': '9233 P / SARAH JOHNSTON', 'section_num': '001', 'instructor_id': '32 000388'}
{'dept_num': 108, 'course_num': 636, 'instructor_name': '6579 P / JIE FENG', 'section_num': '301', 'instructor_id': '32 000547'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': '0972 P / STEVEN DELLER', 'section_num': '079', 'instructor_id': '1 000260'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': '2096 P / BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '2 000260'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': '0158 P / JEREMY BEACH', 'section_num': '101', 'instructor_id': '3 000336'}
{'dept_num': 108, 'course_num': 705, 'instructor_name': '9007 P / SHI GUANMING', 'section_num': '001', 'instructor_id': '15 000145'}
{'dept_num': 108, 'course_num': 723, 'instructor_name': '6009 P / JORDAN VAN RIJN', 'section_num': '001', 'instructor_id': '17 000532'}
{'dept_num': 108, 'course_num': 724, 'instructor_name': '9007 P / SHI GUANMING', 'section_num': '001', 'instructor_id': '17 000145'}
{'dept_num': 108, 'course_num': 731, 'instructor_name': '1457 P / IAN COXHEAD', 'section_num': '001', 'instructor_id': '4 000260'}
{'dept_num': 108, 'course_num': 737, 'instructor_name': '6726 P / ANDREW STEVENS', 'section_num': '001', 'instructor_id': '4 000499'}
{'dept_num': 108, 'course_num': 762, 'instructor_name': '3336 P / CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '4 000484'}
{'dept_num': 108, 'course_num': 771, 'instructor_name': '9007 P / SHI GUANMING', 'section_num': '001', 'instructor_id': '5 000145'}
{'dept_num': 108, 'course_num': 771, 'instructor_name': '2857 P / QINAN LU', 'section_num': '301', 'instructor_id': '5 000608'}
{'dept_num': 108, 'course_num': 773, 'instructor_name': '0381 P / ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '7 000260'}
{'dept_num': 108, 'course_num': 881, 'instructor_name': '7183 P / MORGAN EDWARDS', 'section_num': '001', 'instructor_id': '0 000387'}
{'dept_num': 108, 'course_num': 881, 'instructor_name': '4653 P / DAVID WEIMER', 'section_num': '002', 'instructor_id': '0 000321'}
{'dept_num': 108, 'course_num': 982, 'instructor_name': '3885 P / KATARZYNA BEILIN', 'section_num': '001', 'instructor_id': '1 000323'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '1160 P / TESSA CONROY', 'section_num': '055', 'instructor_id': '1 000585'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '1756 P / JEAN-PAUL CHAVAS', 'section_num': '059', 'instructor_id': '1 000260'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '1457 P / IAN COXHEAD', 'section_num': '073', 'instructor_id': '4 000260'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '9233 P / SARAH JOHNSTON', 'section_num': '075', 'instructor_id': '1 000388'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '2096 P / BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '1 000260'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '5075 P / JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '2 000012'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '3523 P / PAUL MITCHELL', 'section_num': '086', 'instructor_id': '1 000093'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '4925 P / LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '6 000101'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '9007 P / SHI GUANMING', 'section_num': '089', 'instructor_id': '3 000145'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '3336 P / CORBETT GRAINGER', 'section_num': '093', 'instructor_id': '4 000484'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '0711 P / DANIEL PHANEUF', 'section_num': '095', 'instructor_id': '4 000500'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '2273 P / XIAODONG DU', 'section_num': '097', 'instructor_id': '5 000311'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '5186 P / DOMINIC PARKER', 'section_num': '098', 'instructor_id': '1 000511'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': '2571 P / PAUL DOWER', 'section_num': '105', 'instructor_id': '3 000603'}
{'dept_num': 108, 'course_num': 999, 'instructor_name': '1457 P / IAN COXHEAD', 'section_num': '073', 'instructor_id': '1 000260'}
{'dept_num': 112, 'course_num': 1, 'instructor_name': '4097 P / KEVIN SHINNERS', 'section_num': '005', 'instructor_id': '1 000066'}
{'dept_num': 112, 'course_num': 249, 'instructor_name': '7746 P / ROBERT ANEX', 'section_num': '001', 'instructor_id': '48 000484'}
{'dept_num': 112, 'course_num': 270, 'instructor_name': '3692 P / CHRISTOPHER CHOI', 'section_num': '001', 'instructor_id': '35 000512'}
{'dept_num': 112, 'course_num': 299, 'instructor_name': '3692 P / CHRISTOPHER CHOI', 'section_num': '010', 'instructor_id': '3 000512'}
{'dept_num': 112, 'course_num': 299, 'instructor_name': '5998 P / XUEJUN PAN', 'section_num': '030', 'instructor_id': '2 000425'}
{'dept_num': 112, 'course_num': 367, 'instructor_name': '6626 P / TROY RUNGE', 'section_num': '001', 'instructor_id': '76 000461'}
{'dept_num': 112, 'course_num': 367, 'instructor_name': '6626 P / TROY RUNGE', 'section_num': '003', 'instructor_id': '2 000461'}
{'dept_num': 112, 'course_num': 372, 'instructor_name': '3425 P / KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '30 000321'}
{'dept_num': 112, 'course_num': 375, 'instructor_name': '2668 P / ZHOU ZHANG', 'section_num': '001', 'instructor_id': '20 000516'}
{'dept_num': 112, 'course_num': 461, 'instructor_name': '6626 P / TROY RUNGE', 'section_num': '001', 'instructor_id': '17 000461'}
{'dept_num': 112, 'course_num': 473, 'instructor_name': '7094 P / ANITA THOMPSON', 'section_num': '001', 'instructor_id': '15 000356'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': '4097 X / KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '16 000066'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': '6588 P / MATTHEW DIGMAN', 'section_num': '001', 'instructor_id': '16 000301'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': '6588 S / MATTHEW DIGMAN', 'section_num': '302', 'instructor_id': '16 000301'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': '4097 X / KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '16 000066'}
{'dept_num': 112, 'course_num': 475, 'instructor_name': '5554 P / JEFFREY NELSON', 'section_num': '302', 'instructor_id': '16 000092'}
{'dept_num': 112, 'course_num': 491, 'instructor_name': '1502 P / AWAD HANNA', 'section_num': '001', 'instructor_id': '6 000260'}
{'dept_num': 112, 'course_num': 491, 'instructor_name': '1760 P / JEFFREY AIKEN', 'section_num': '001', 'instructor_id': '6 000492'}
{'dept_num': 112, 'course_num': 509, 'instructor_name': '5344 P / JESSICA DREWRY', 'section_num': '001', 'instructor_id': '56 000520'}
{'dept_num': 112, 'course_num': 517, 'instructor_name': '1768 P / JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '4 000162'}
{'dept_num': 112, 'course_num': 799, 'instructor_name': '7094 P / ANITA THOMPSON', 'section_num': '021', 'instructor_id': '1 000356'}
{'dept_num': 112, 'course_num': 900, 'instructor_name': '3425 P / KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '9 000321'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '3425 P / KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '1 000321'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '7094 P / ANITA THOMPSON', 'section_num': '009', 'instructor_id': '3 000356'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '2668 P / ZHOU ZHANG', 'section_num': '010', 'instructor_id': '2 000516'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '6588 P / MATTHEW DIGMAN', 'section_num': '013', 'instructor_id': '4 000301'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '4097 P / KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '1 000066'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '0979 P / SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '4 000260'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '7031 P / JOHN SHUTSKE', 'section_num': '025', 'instructor_id': '1 000453'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '5998 P / XUEJUN PAN', 'section_num': '030', 'instructor_id': '3 000425'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '6626 P / TROY RUNGE', 'section_num': '033', 'instructor_id': '2 000461'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '7746 P / ROBERT ANEX', 'section_num': '035', 'instructor_id': '1 000484'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '3692 P / CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '3 000512'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '4458 P / BRIAN LUCK', 'section_num': '039', 'instructor_id': '2 000531'}
{'dept_num': 112, 'course_num': 990, 'instructor_name': '0668 P / PAUL STOY', 'section_num': '040', 'instructor_id': '1 000080'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '3254 P / THERESA VANDER WOUDE', 'section_num': '001', 'instructor_id': '15 000449'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '001', 'instructor_id': '15 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '0854 P / LINDSEY MIDDLETON', 'section_num': '002', 'instructor_id': '15 000629'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '002', 'instructor_id': '15 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '003', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '1687 P / KYLIANNE JACOBSEN', 'section_num': '003', 'instructor_id': '16 000544'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '6043 P / LEONARDO BAROLO GARGIULO', 'section_num': '004', 'instructor_id': '16 000592'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '004', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '1998 P / CALLYN BLOCH', 'section_num': '005', 'instructor_id': '15 000500'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '005', 'instructor_id': '15 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '006', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '0823 P / KIERSTIN CONAWAY', 'section_num': '006', 'instructor_id': '16 000624'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '6043 P / LEONARDO BAROLO GARGIULO', 'section_num': '007', 'instructor_id': '16 000592'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '007', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '008', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '4592 P / KEITH FRANKE', 'section_num': '008', 'instructor_id': '16 000536'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '009', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '3254 P / THERESA VANDER WOUDE', 'section_num': '009', 'instructor_id': '16 000449'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '010', 'instructor_id': '15 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9167 P / CATHRYN HERLIHEY', 'section_num': '010', 'instructor_id': '15 000615'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '011', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '0854 P / LINDSEY MIDDLETON', 'section_num': '011', 'instructor_id': '16 000629'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '1687 P / KYLIANNE JACOBSEN', 'section_num': '012', 'instructor_id': '16 000544'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '012', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '013', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '8927 P / HANNAH MONROE', 'section_num': '013', 'instructor_id': '16 000585'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '014', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '4592 P / KEITH FRANKE', 'section_num': '014', 'instructor_id': '16 000536'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '0823 P / KIERSTIN CONAWAY', 'section_num': '015', 'instructor_id': '15 000624'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '015', 'instructor_id': '15 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '016', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '1998 P / CALLYN BLOCH', 'section_num': '016', 'instructor_id': '16 000500'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '017', 'instructor_id': '16 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9167 P / CATHRYN HERLIHEY', 'section_num': '017', 'instructor_id': '16 000615'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '9760 S / DONALD STANLEY', 'section_num': '018', 'instructor_id': '14 000050'}
{'dept_num': 120, 'course_num': 100, 'instructor_name': '8927 P / HANNAH MONROE', 'section_num': '018', 'instructor_id': '14 000585'}
{'dept_num': 120, 'course_num': 155, 'instructor_name': '5041 P / TERA WAGNER', 'section_num': '001', 'instructor_id': '16 000446'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': '3891 P / MADELINE FISHER', 'section_num': '001', 'instructor_id': '18 000099'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': '1863 X / RICHARD HEINRICH', 'section_num': '001', 'instructor_id': '18 000566'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': '3891 P / MADELINE FISHER', 'section_num': '002', 'instructor_id': '20 000099'}
{'dept_num': 120, 'course_num': 212, 'instructor_name': '1863 X / RICHARD HEINRICH', 'section_num': '002', 'instructor_id': '20 000566'}
{'dept_num': 120, 'course_num': 251, 'instructor_name': '0134 P / DIETRAM SCHEUFELE', 'section_num': '001', 'instructor_id': '184 000140'}
{'dept_num': 120, 'course_num': 251, 'instructor_name': '3287 X / MIKHAILA CALICE', 'section_num': '001', 'instructor_id': '184 000591'}
{'dept_num': 120, 'course_num': 251, 'instructor_name': '9721 X / LUYE BAO', 'section_num': '001', 'instructor_id': '184 000590'}
{'dept_num': 120, 'course_num': 270, 'instructor_name': '7585 X / ANQI SHAO', 'section_num': '001', 'instructor_id': '76 000620'}
{'dept_num': 120, 'course_num': 270, 'instructor_name': '8163 P / TODD NEWMAN', 'section_num': '001', 'instructor_id': '76 000501'}
{'dept_num': 120, 'course_num': 314, 'instructor_name': '2350 P / PAUL NELSON', 'section_num': '001', 'instructor_id': '14 000585'}
{'dept_num': 120, 'course_num': 332, 'instructor_name': '5586 P / SARAH BOTHAM', 'section_num': '001', 'instructor_id': '22 000046'}
{'dept_num': 120, 'course_num': 350, 'instructor_name': '7350 P / NAN LI', 'section_num': '001', 'instructor_id': '54 000453'}
{'dept_num': 120, 'course_num': 350, 'instructor_name': '7168 X / HELEN TOSTESON', 'section_num': '001', 'instructor_id': '54 000631'}
{'dept_num': 120, 'course_num': 360, 'instructor_name': '2293 P / LARRY MEILLER', 'section_num': '001', 'instructor_id': '14 000071'}
{'dept_num': 120, 'course_num': 375, 'instructor_name': '7904 P / KAIPING CHEN', 'section_num': '001', 'instructor_id': '18 000502'}
{'dept_num': 120, 'course_num': 399, 'instructor_name': '5041 P / TERA WAGNER', 'section_num': '001', 'instructor_id': '2 000446'}
{'dept_num': 120, 'course_num': 432, 'instructor_name': '9760 P / DONALD STANLEY', 'section_num': '001', 'instructor_id': '72 000050'}
{'dept_num': 120, 'course_num': 450, 'instructor_name': '2350 P / PAUL NELSON', 'section_num': '001', 'instructor_id': '14 000585'}
{'dept_num': 120, 'course_num': 532, 'instructor_name': '9760 P / DONALD STANLEY', 'section_num': '001', 'instructor_id': '26 000050'}
{'dept_num': 120, 'course_num': 560, 'instructor_name': '1863 X / RICHARD HEINRICH', 'section_num': '001', 'instructor_id': '18 000566'}
{'dept_num': 120, 'course_num': 560, 'instructor_name': '3891 P / MADELINE FISHER', 'section_num': '001', 'instructor_id': '18 000099'}
{'dept_num': 120, 'course_num': 617, 'instructor_name': '8791 P / CHRISTOPHER CASCIO', 'section_num': '001', 'instructor_id': '5 000603'}
{'dept_num': 120, 'course_num': 625, 'instructor_name': '7350 P / NAN LI', 'section_num': '001', 'instructor_id': '21 000453'}
{'dept_num': 120, 'course_num': 625, 'instructor_name': '4037 X / SHIYU YANG', 'section_num': '001', 'instructor_id': '21 000544'}
{'dept_num': 120, 'course_num': 640, 'instructor_name': '8036 P / THOMAS STILL', 'section_num': '001', 'instructor_id': '18 000022'}
{'dept_num': 120, 'course_num': 720, 'instructor_name': '8163 P / TODD NEWMAN', 'section_num': '001', 'instructor_id': '16 000501'}
{'dept_num': 120, 'course_num': 880, 'instructor_name': '7571 P / SIJIA YANG', 'section_num': '050', 'instructor_id': '1 000472'}
{'dept_num': 120, 'course_num': 880, 'instructor_name': '9814 P / DANIEL GRAVES', 'section_num': '051', 'instructor_id': '1 000509'}
{'dept_num': 120, 'course_num': 901, 'instructor_name': '0417 P / KARYN RIDDLE', 'section_num': '001', 'instructor_id': '3 000431'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': '6354 P / BRET SHAW', 'section_num': '013', 'instructor_id': '1 000102'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': '8163 P / TODD NEWMAN', 'section_num': '015', 'instructor_id': '1 000501'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': '0134 P / DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '3 000140'}
{'dept_num': 120, 'course_num': 990, 'instructor_name': '1621 P / MICHAEL XENOS', 'section_num': '035', 'instructor_id': '1 000159'}
{'dept_num': 120, 'course_num': 999, 'instructor_name': '9931 P / DOMINIQUE BROSSARD', 'section_num': '010', 'instructor_id': '1 000391'}
{'dept_num': 120, 'course_num': 999, 'instructor_name': '8163 P / TODD NEWMAN', 'section_num': '014', 'instructor_id': '1 000501'}
{'dept_num': 120, 'course_num': 999, 'instructor_name': '0134 P / DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '1 000140'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9814 P / RANDALL JACKSON', 'section_num': '002', 'instructor_id': '99 000364'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '002', 'instructor_id': '99 000357'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '6462 P / CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '99 000363'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '311', 'instructor_id': '24 000620'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '312', 'instructor_id': '17 000607'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '313', 'instructor_id': '22 000570'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '314', 'instructor_id': '9 000570'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '315', 'instructor_id': '14 000607'}
{'dept_num': 130, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '316', 'instructor_id': '13 000620'}
{'dept_num': 130, 'course_num': 701, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '001', 'instructor_id': '9 000357'}
{'dept_num': 130, 'course_num': 701, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '001', 'instructor_id': '9 000260'}
{'dept_num': 130, 'course_num': 710, 'instructor_name': '6316 P / VALENTIN PICASSO RISSO', 'section_num': '001', 'instructor_id': '14 000562'}
{'dept_num': 130, 'course_num': 710, 'instructor_name': '8827 P / SHAWN STEFFAN', 'section_num': '001', 'instructor_id': '14 000099'}
