{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'SHARON MC CABE', 'section_num': '001', 'instructor_id': '0000349781'},,,SHARON MC CABE',SHARON MC CABE,0000349781'},0000349781,,108,306,0000349781,SHARON MC CABE
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JOSEPH WALSH', 'section_num': '002', 'instructor_id': '0000778762'},,,JOSEPH WALSH',JOSEPH WALSH,0000778762'},0000778762,,108,306,0000778762,JOSEPH WALSH
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '301', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,108,306,0005405031,MEGAN CLOWER
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '302', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,108,306,0005405029,SCOTT GIBBEL
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '303', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,108,306,0005405031,MEGAN CLOWER
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '304', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,108,306,0005405029,SCOTT GIBBEL
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '305', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,108,306,0005405029,SCOTT GIBBEL
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '306', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,108,306,0005405031,MEGAN CLOWER
{'dept_num': 108, 'course_num': 322, 'instructor_name': 'XIAODONG DU', 'section_num': '001', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,322,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,343,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'PEDRO VAISSMAN GUINSBURG', 'section_num': '301', 'instructor_id': '0005334149'},,,PEDRO VAISSMAN GUINSBURG',PEDRO VAISSMAN GUINSBURG,0005334149'},0005334149,,108,343,0005334149,PEDRO VAISSMAN GUINSBURG
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'PEDRO VAISSMAN GUINSBURG', 'section_num': '302', 'instructor_id': '0005334149'},,,PEDRO VAISSMAN GUINSBURG',PEDRO VAISSMAN GUINSBURG,0005334149'},0005334149,,108,343,0005334149,PEDRO VAISSMAN GUINSBURG
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'DAVID ELSEA', 'section_num': '303', 'instructor_id': '0004087218'},,,DAVID ELSEA',DAVID ELSEA,0004087218'},0004087218,,108,343,0004087218,DAVID ELSEA
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'DAVID ELSEA', 'section_num': '304', 'instructor_id': '0004087218'},,,DAVID ELSEA',DAVID ELSEA,0004087218'},0004087218,,108,343,0004087218,DAVID ELSEA
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'DAVID ELSEA', 'section_num': '305', 'instructor_id': '0004087218'},,,DAVID ELSEA',DAVID ELSEA,0004087218'},0004087218,,108,343,0004087218,DAVID ELSEA
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'DAVID ELSEA', 'section_num': '306', 'instructor_id': '0004087218'},,,DAVID ELSEA',DAVID ELSEA,0004087218'},0004087218,,108,343,0004087218,DAVID ELSEA
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'PEDRO VAISSMAN GUINSBURG', 'section_num': '307', 'instructor_id': '0005334149'},,,PEDRO VAISSMAN GUINSBURG',PEDRO VAISSMAN GUINSBURG,0005334149'},0005334149,,108,343,0005334149,PEDRO VAISSMAN GUINSBURG
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'PEDRO VAISSMAN GUINSBURG', 'section_num': '308', 'instructor_id': '0005334149'},,,PEDRO VAISSMAN GUINSBURG',PEDRO VAISSMAN GUINSBURG,0005334149'},0005334149,,108,343,0005334149,PEDRO VAISSMAN GUINSBURG
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'JULIE THURLOW', 'section_num': '001', 'instructor_id': '0000438122'},,,JULIE THURLOW',JULIE THURLOW,0000438122'},0000438122,,108,350,0000438122,JULIE THURLOW
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'KYLE STIEGERT', 'section_num': '001', 'instructor_id': '0003374884'},,,KYLE STIEGERT',KYLE STIEGERT,0003374884'},0003374884,,108,350,0003374884,KYLE STIEGERT
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'ALLISON DERRICK', 'section_num': '301', 'instructor_id': '0005183371'},,,ALLISON DERRICK',ALLISON DERRICK,0005183371'},0005183371,,108,350,0005183371,ALLISON DERRICK
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'RACHEL FRATTAROLA', 'section_num': '302', 'instructor_id': '0004111572'},,,RACHEL FRATTAROLA',RACHEL FRATTAROLA,0004111572'},0004111572,,108,350,0004111572,RACHEL FRATTAROLA
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'KANGLI LI', 'section_num': '303', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,350,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'KANGLI LI', 'section_num': '304', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,350,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'RACHEL FRATTAROLA', 'section_num': '305', 'instructor_id': '0004111572'},,,RACHEL FRATTAROLA',RACHEL FRATTAROLA,0004111572'},0004111572,,108,350,0004111572,RACHEL FRATTAROLA
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'ALLISON DERRICK', 'section_num': '306', 'instructor_id': '0005183371'},,,ALLISON DERRICK',ALLISON DERRICK,0005183371'},0005183371,,108,350,0005183371,ALLISON DERRICK
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'KANGLI LI', 'section_num': '307', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,350,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'RACHEL FRATTAROLA', 'section_num': '308', 'instructor_id': '0004111572'},,,RACHEL FRATTAROLA',RACHEL FRATTAROLA,0004111572'},0004111572,,108,350,0004111572,RACHEL FRATTAROLA
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'ALLISON DERRICK', 'section_num': '309', 'instructor_id': '0005183371'},,,ALLISON DERRICK',ALLISON DERRICK,0005183371'},0005183371,,108,350,0005183371,ALLISON DERRICK
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'ALLISON DERRICK', 'section_num': '310', 'instructor_id': '0005183371'},,,ALLISON DERRICK',ALLISON DERRICK,0005183371'},0005183371,,108,350,0005183371,ALLISON DERRICK
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'RACHEL FRATTAROLA', 'section_num': '311', 'instructor_id': '0004111572'},,,RACHEL FRATTAROLA',RACHEL FRATTAROLA,0004111572'},0004111572,,108,350,0004111572,RACHEL FRATTAROLA
{'dept_num': 108, 'course_num': 350, 'instructor_name': 'KANGLI LI', 'section_num': '312', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,350,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 373, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,373,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,399,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '001', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '301', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 462, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,462,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 474, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '001', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,474,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 500, 'instructor_name': 'THOMAS COX', 'section_num': '001', 'instructor_id': '0002600175'},,,THOMAS COX',THOMAS COX,0002600175'},0002600175,,108,500,0002600175,THOMAS COX
{'dept_num': 108, 'course_num': 520, 'instructor_name': 'STEVEN DELLER', 'section_num': '001', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,108,520,0002600972,STEVEN DELLER
{'dept_num': 108, 'course_num': 531, 'instructor_name': 'DOMINIC PARKER', 'section_num': '001', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,531,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 637, 'instructor_name': 'BRIAN GOULD', 'section_num': '001', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,637,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 637, 'instructor_name': 'BRIAN GOULD', 'section_num': '301', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,637,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 641, 'instructor_name': 'BRENT HUETH', 'section_num': '001', 'instructor_id': '0001016452'},,,BRENT HUETH',BRENT HUETH,0001016452'},0001016452,,108,641,0001016452,BRENT HUETH
{'dept_num': 108, 'course_num': 643, 'instructor_name': 'ZHIDONG CHEN', 'section_num': '001', 'instructor_id': '0005178528'},,,ZHIDONG CHEN',ZHIDONG CHEN,0005178528'},0005178528,,108,643,0005178528,ZHIDONG CHEN
{'dept_num': 108, 'course_num': 643, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '001', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,643,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 652, 'instructor_name': 'CRAIG JOHNSTON', 'section_num': '001', 'instructor_id': '0005546638'},,,CRAIG JOHNSTON',CRAIG JOHNSTON,0005546638'},0005546638,,108,652,0005546638,CRAIG JOHNSTON
{'dept_num': 108, 'course_num': 652, 'instructor_name': 'CRAIG JOHNSTON', 'section_num': '301', 'instructor_id': '0005546638'},,,CRAIG JOHNSTON',CRAIG JOHNSTON,0005546638'},0005546638,,108,652,0005546638,CRAIG JOHNSTON
{'dept_num': 108, 'course_num': 671, 'instructor_name': 'XIAODONG DU', 'section_num': '001', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,671,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,699,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,699,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,699,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 730, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '001', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,730,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 772, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,772,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 773, 'instructor_name': 'BETHANY GLINSMANN', 'section_num': '001', 'instructor_id': '0003674276'},,,BETHANY GLINSMANN',BETHANY GLINSMANN,0003674276'},0003674276,,108,773,0003674276,BETHANY GLINSMANN
{'dept_num': 108, 'course_num': 773, 'instructor_name': 'BETHANY GLINSMANN', 'section_num': '301', 'instructor_id': '0003674276'},,,BETHANY GLINSMANN',BETHANY GLINSMANN,0003674276'},0003674276,,108,773,0003674276,BETHANY GLINSMANN
{'dept_num': 108, 'course_num': 774, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,774,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 780, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,780,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 835, 'instructor_name': 'ALEXANDER TAHK', 'section_num': '001', 'instructor_id': '0004757404'},,,ALEXANDER TAHK',ALEXANDER TAHK,0004757404'},0004757404,,108,835,0004757404,ALEXANDER TAHK
{'dept_num': 108, 'course_num': 835, 'instructor_name': 'DANIEL METCALF', 'section_num': '301', 'instructor_id': '0004481088'},,,DANIEL METCALF',DANIEL METCALF,0004481088'},0004481088,,108,835,0004481088,DANIEL METCALF
{'dept_num': 108, 'course_num': 835, 'instructor_name': 'DANIEL METCALF', 'section_num': '302', 'instructor_id': '0004481088'},,,DANIEL METCALF',DANIEL METCALF,0004481088'},0004481088,,108,835,0004481088,DANIEL METCALF
{'dept_num': 108, 'course_num': 875, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '001', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,875,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 982, 'instructor_name': 'FLORENCIA MALLON', 'section_num': '001', 'instructor_id': '0002600026'},,,FLORENCIA MALLON',FLORENCIA MALLON,0002600026'},0002600026,,108,982,0002600026,FLORENCIA MALLON
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,990,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'STEVEN DELLER', 'section_num': '079', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,108,990,0002600972,STEVEN DELLER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,990,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,990,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'KYLE STIEGERT', 'section_num': '083', 'instructor_id': '0003374884'},,,KYLE STIEGERT',KYLE STIEGERT,0003374884'},0003374884,,108,990,0003374884,KYLE STIEGERT
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,990,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,990,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,990,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JENNIFER ALIX-GARCIA', 'section_num': '092', 'instructor_id': '0003104343'},,,JENNIFER ALIX-GARCIA',JENNIFER ALIX-GARCIA,0003104343'},0003104343,,108,990,0003104343,JENNIFER ALIX-GARCIA
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '093', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,990,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '095', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,990,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '096', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,108,990,0004998825,THOMAS RUTHERFORD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,990,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'VALERIE KOZEL', 'section_num': '001', 'instructor_id': '0005538971'},,,VALERIE KOZEL',VALERIE KOZEL,0005538971'},0005538971,,108,999,0005538971,VALERIE KOZEL
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,999,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,999,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,999,0005115186,DOMINIC PARKER
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '010', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,: 1,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'RICHARD STRAUB', 'section_num': '012', 'instructor_id': '0000590599'},,,RICHARD STRAUB',RICHARD STRAUB,0000590599'},0000590599,,112,: 1,0000590599,RICHARD STRAUB
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,: 1,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,: 1,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 299, 'instructor_name': 'BRIAN LUCK', 'section_num': '025', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,299,0005314458,BRIAN LUCK
{'dept_num': 112, 'course_num': 299, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,299,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 349, 'instructor_name': 'ROBERT ANEX', 'section_num': '001', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,349,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 356, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '001', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,356,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '001', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,365,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'MATTHEW DIGMAN', 'section_num': '001', 'instructor_id': '0003016588'},,,MATTHEW DIGMAN',MATTHEW DIGMAN,0003016588'},0003016588,,112,365,0003016588,MATTHEW DIGMAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'MATTHEW DIGMAN', 'section_num': '001', 'instructor_id': '0003016588'},,,MATTHEW DIGMAN',MATTHEW DIGMAN,0003016588'},0003016588,,112,365,0003016588,MATTHEW DIGMAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '001', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,365,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '001', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,365,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'XUEJUN PAN', 'section_num': '001', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,365,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'XUEJUN PAN', 'section_num': '001', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,365,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'JEFFREY NELSON', 'section_num': '001', 'instructor_id': '0000925554'},,,JEFFREY NELSON',JEFFREY NELSON,0000925554'},0000925554,,112,365,0000925554,JEFFREY NELSON
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'JEFFREY NELSON', 'section_num': '001', 'instructor_id': '0000925554'},,,JEFFREY NELSON',JEFFREY NELSON,0000925554'},0000925554,,112,365,0000925554,JEFFREY NELSON
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'MATTHEW DIGMAN', 'section_num': '301', 'instructor_id': '0003016588'},,,MATTHEW DIGMAN',MATTHEW DIGMAN,0003016588'},0003016588,,112,365,0003016588,MATTHEW DIGMAN
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'JEFFREY NELSON', 'section_num': '301', 'instructor_id': '0000925554'},,,JEFFREY NELSON',JEFFREY NELSON,0000925554'},0000925554,,112,365,0000925554,JEFFREY NELSON
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'JEFFREY NELSON', 'section_num': '302', 'instructor_id': '0000925554'},,,JEFFREY NELSON',JEFFREY NELSON,0000925554'},0000925554,,112,365,0000925554,JEFFREY NELSON
{'dept_num': 112, 'course_num': 365, 'instructor_name': 'MATTHEW DIGMAN', 'section_num': '302', 'instructor_id': '0003016588'},,,MATTHEW DIGMAN',MATTHEW DIGMAN,0003016588'},0003016588,,112,365,0003016588,MATTHEW DIGMAN
