{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BRIAN BIENEMANN', 'section_num': '302', 'instructor_id': '0005573403'},,,BRIAN BIENEMANN',BRIAN BIENEMANN,0005573403'},0005573403,,108,306,0005573403,BRIAN BIENEMANN
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ERIK SCHMITT', 'section_num': '303', 'instructor_id': '0005562060'},,,ERIK SCHMITT',ERIK SCHMITT,0005562060'},0005562060,,108,306,0005562060,ERIK SCHMITT
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BRIAN BIENEMANN', 'section_num': '304', 'instructor_id': '0005573403'},,,BRIAN BIENEMANN',BRIAN BIENEMANN,0005573403'},0005573403,,108,306,0005573403,BRIAN BIENEMANN
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ERIK SCHMITT', 'section_num': '305', 'instructor_id': '0005562060'},,,ERIK SCHMITT',ERIK SCHMITT,0005562060'},0005562060,,108,306,0005562060,ERIK SCHMITT
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ERIK SCHMITT', 'section_num': '306', 'instructor_id': '0005562060'},,,ERIK SCHMITT',ERIK SCHMITT,0005562060'},0005562060,,108,306,0005562060,ERIK SCHMITT
{'dept_num': 108, 'course_num': 320, 'instructor_name': 'PAUL MITCHELL', 'section_num': '001', 'instructor_id': '0000933523'},,,PAUL MITCHELL',PAUL MITCHELL,0000933523'},0000933523,,108,320,0000933523,PAUL MITCHELL
{'dept_num': 108, 'course_num': 323, 'instructor_name': 'ANNE REYNOLDS', 'section_num': '001', 'instructor_id': '0000777143'},,,ANNE REYNOLDS',ANNE REYNOLDS,0000777143'},0000777143,,108,323,0000777143,ANNE REYNOLDS
{'dept_num': 108, 'course_num': 340, 'instructor_name': 'MONICA WHITE', 'section_num': '001', 'instructor_id': '0005173974'},,,MONICA WHITE',MONICA WHITE,0005173974'},0005173974,,108,340,0005173974,MONICA WHITE
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,343,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'IRENE JACQZ', 'section_num': '301', 'instructor_id': '0005353420'},,,IRENE JACQZ',IRENE JACQZ,0005353420'},0005353420,,108,343,0005353420,IRENE JACQZ
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'IRENE JACQZ', 'section_num': '302', 'instructor_id': '0005353420'},,,IRENE JACQZ',IRENE JACQZ,0005353420'},0005353420,,108,343,0005353420,IRENE JACQZ
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'IRENE JACQZ', 'section_num': '303', 'instructor_id': '0005353420'},,,IRENE JACQZ',IRENE JACQZ,0005353420'},0005353420,,108,343,0005353420,IRENE JACQZ
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'IRENE JACQZ', 'section_num': '304', 'instructor_id': '0005353420'},,,IRENE JACQZ',IRENE JACQZ,0005353420'},0005353420,,108,343,0005353420,IRENE JACQZ
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '305', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '306', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '307', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '308', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '001', 'instructor_id': '0002601756'},,,JEAN-PAUL CHAVAS',JEAN-PAUL CHAVAS,0002601756'},0002601756,,108,374,0002601756,JEAN-PAUL CHAVAS
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '301', 'instructor_id': '0005326009'},,,JORDAN VAN RIJN',JORDAN VAN RIJN,0005326009'},0005326009,,108,374,0005326009,JORDAN VAN RIJN
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '302', 'instructor_id': '0005326009'},,,JORDAN VAN RIJN',JORDAN VAN RIJN,0005326009'},0005326009,,108,374,0005326009,JORDAN VAN RIJN
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '303', 'instructor_id': '0005326009'},,,JORDAN VAN RIJN',JORDAN VAN RIJN,0005326009'},0005326009,,108,374,0005326009,JORDAN VAN RIJN
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '304', 'instructor_id': '0005326009'},,,JORDAN VAN RIJN',JORDAN VAN RIJN,0005326009'},0005326009,,108,374,0005326009,JORDAN VAN RIJN
{'dept_num': 108, 'course_num': 375, 'instructor_name': 'BRIAN GOULD', 'section_num': '003', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,375,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'STEVEN DELLER', 'section_num': '079', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,108,399,0002600972,STEVEN DELLER
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,399,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'PAUL MITCHELL', 'section_num': '086', 'instructor_id': '0000933523'},,,PAUL MITCHELL',PAUL MITCHELL,0000933523'},0000933523,,108,399,0000933523,PAUL MITCHELL
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,399,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 419, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,419,0002600954,BRUCE JONES
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '001', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '301', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 473, 'instructor_name': 'IAN COXHEAD', 'section_num': '001', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,473,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 477, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '001', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,477,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 526, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,108,526,0004998825,THOMAS RUTHERFORD
{'dept_num': 108, 'course_num': 526, 'instructor_name': 'WONJUN CHANG', 'section_num': '001', 'instructor_id': '0005016210'},,,WONJUN CHANG',WONJUN CHANG,0005016210'},0005016210,,108,526,0005016210,WONJUN CHANG
{'dept_num': 108, 'course_num': 540, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,540,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 561, 'instructor_name': 'RICHARD SHATEN', 'section_num': '001', 'instructor_id': '0000205756'},,,RICHARD SHATEN',RICHARD SHATEN,0000205756'},0000205756,,108,561,0000205756,RICHARD SHATEN
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,635,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'BRETT CLOSE', 'section_num': '301', 'instructor_id': '0005173124'},,,BRETT CLOSE',BRETT CLOSE,0005173124'},0005173124,,108,635,0005173124,BRETT CLOSE
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '001', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,636,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'CORNELIA ILIN', 'section_num': '301', 'instructor_id': '0005012097'},,,CORNELIA ILIN',CORNELIA ILIN,0005012097'},0005012097,,108,636,0005012097,CORNELIA ILIN
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,699,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,699,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,699,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 731, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '001', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,731,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 746, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '001', 'instructor_id': '0002601756'},,,JEAN-PAUL CHAVAS',JEAN-PAUL CHAVAS,0002601756'},0002601756,,108,746,0002601756,JEAN-PAUL CHAVAS
{'dept_num': 108, 'course_num': 762, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,762,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,771,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'IAN COXHEAD', 'section_num': '001', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,771,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'JENNIFER ALIX-GARCIA', 'section_num': '001', 'instructor_id': '0003104343'},,,JENNIFER ALIX-GARCIA',JENNIFER ALIX-GARCIA,0003104343'},0003104343,,108,771,0003104343,JENNIFER ALIX-GARCIA
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '001', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,771,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'ETHAN YOUNG', 'section_num': '301', 'instructor_id': '0005046861'},,,ETHAN YOUNG',ETHAN YOUNG,0005046861'},0005046861,,108,771,0005046861,ETHAN YOUNG
{'dept_num': 108, 'course_num': 799, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,799,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 875, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,875,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 875, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '002', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,108,875,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'DAVID WEIMER', 'section_num': '001', 'instructor_id': '0003214653'},,,DAVID WEIMER',DAVID WEIMER,0003214653'},0003214653,,108,881,0003214653,DAVID WEIMER
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '002', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,108,881,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 108, 'course_num': 982, 'instructor_name': 'KATHRYN SANCHEZ', 'section_num': '002', 'instructor_id': '0001056851'},,,KATHRYN SANCHEZ',KATHRYN SANCHEZ,0001056851'},0001056851,,108,982,0001056851,KATHRYN SANCHEZ
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,990,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'STEVEN DELLER', 'section_num': '079', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,108,990,0002600972,STEVEN DELLER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,990,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,990,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,990,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,990,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,990,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JENNIFER ALIX-GARCIA', 'section_num': '092', 'instructor_id': '0003104343'},,,JENNIFER ALIX-GARCIA',JENNIFER ALIX-GARCIA,0003104343'},0003104343,,108,990,0003104343,JENNIFER ALIX-GARCIA
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '093', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,990,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '095', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,990,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '096', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,108,990,0004998825,THOMAS RUTHERFORD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,990,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,990,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,999,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,999,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,999,0003088634,BRIAN GOULD
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '010', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,: 1,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'ROBERT ANEX', 'section_num': '033', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,: 1,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '001', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '301', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '302', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '303', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 249, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,249,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 270, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '001', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,270,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 270, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '301', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,270,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 299, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,299,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 299, 'instructor_name': 'RICHARD HARTEL', 'section_num': '035', 'instructor_id': '0002600316'},,,RICHARD HARTEL',RICHARD HARTEL,0002600316'},0002600316,,112,299,0002600316,RICHARD HARTEL
{'dept_num': 112, 'course_num': 351, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '001', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,351,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,367,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '001', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,367,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'TROY RUNGE', 'section_num': '003', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,367,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 372, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,372,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 399, 'instructor_name': 'ROBERT ANEX', 'section_num': '005', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,399,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 399, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,399,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 409, 'instructor_name': 'RICHARD STRAUB', 'section_num': '001', 'instructor_id': '0000590599'},,,RICHARD STRAUB',RICHARD STRAUB,0000590599'},0000590599,,112,409,0000590599,RICHARD STRAUB
{'dept_num': 112, 'course_num': 409, 'instructor_name': 'JOHN SHUTSKE', 'section_num': '001', 'instructor_id': '0004537031'},,,JOHN SHUTSKE',JOHN SHUTSKE,0004537031'},0004537031,,112,409,0004537031,JOHN SHUTSKE
{'dept_num': 112, 'course_num': 460, 'instructor_name': 'XUEJUN PAN', 'section_num': '001', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,460,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,475,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,475,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'HALA NASSEREDDINE', 'section_num': '001', 'instructor_id': '0005359131'},,,HALA NASSEREDDINE',HALA NASSEREDDINE,0005359131'},0005359131,,112,491,0005359131,HALA NASSEREDDINE
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'AWAD HANNA', 'section_num': '001', 'instructor_id': '0002601502'},,,AWAD HANNA',AWAD HANNA,0002601502'},0002601502,,112,491,0002601502,AWAD HANNA
{'dept_num': 112, 'course_num': 509, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '001', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,509,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 509, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,509,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 517, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,112,517,0001621768,JOHN PUCCINELLI
