{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 108, 'course_num': 320, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,320,0005299561,FENGXIA DONG
{'dept_num': 108, 'course_num': 323, 'instructor_name': 'ANNE REYNOLDS', 'section_num': '001', 'instructor_id': '0000777143'},,,ANNE REYNOLDS',ANNE REYNOLDS,0000777143'},0000777143,,108,323,0000777143,ANNE REYNOLDS
{'dept_num': 108, 'course_num': 340, 'instructor_name': 'MONICA WHITE', 'section_num': '001', 'instructor_id': '0005173974'},,,MONICA WHITE',MONICA WHITE,0005173974'},0005173974,,108,340,0005173974,MONICA WHITE
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,343,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '301', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '302', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '303', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'MINGXUAN FAN', 'section_num': '304', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,108,343,0003988175,MINGXUAN FAN
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '305', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,343,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '306', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,343,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '307', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,343,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '308', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,343,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '001', 'instructor_id': '0002601756'},,,JEAN-PAUL CHAVAS',JEAN-PAUL CHAVAS,0002601756'},0002601756,,108,374,0002601756,JEAN-PAUL CHAVAS
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'KANGLI LI', 'section_num': '301', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,374,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'KANGLI LI', 'section_num': '302', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,374,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'KANGLI LI', 'section_num': '303', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,374,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 374, 'instructor_name': 'KANGLI LI', 'section_num': '304', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,108,374,0005327482,KANGLI LI
{'dept_num': 108, 'course_num': 375, 'instructor_name': 'BRIAN GOULD', 'section_num': '003', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,375,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,399,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 399, 'instructor_name': 'JEREMY BEACH', 'section_num': '101', 'instructor_id': '0003360158'},,,JEREMY BEACH',JEREMY BEACH,0003360158'},0003360158,,108,399,0003360158,JEREMY BEACH
{'dept_num': 108, 'course_num': 419, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,419,0002600954,BRUCE JONES
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '001', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRIAN GOULD', 'section_num': '301', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,421,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 477, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '001', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,477,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 526, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,108,526,0004998825,THOMAS RUTHERFORD
{'dept_num': 108, 'course_num': 561, 'instructor_name': 'RICHARD SHATEN', 'section_num': '001', 'instructor_id': '0000205756'},,,RICHARD SHATEN',RICHARD SHATEN,0000205756'},0000205756,,108,561,0000205756,RICHARD SHATEN
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,635,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'SHI GUANMING', 'section_num': '301', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,635,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '001', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,636,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'ZHIDONG CHEN', 'section_num': '301', 'instructor_id': '0005178528'},,,ZHIDONG CHEN',ZHIDONG CHEN,0005178528'},0005178528,,108,636,0005178528,ZHIDONG CHEN
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,699,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,699,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 706, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '001', 'instructor_id': '0002601756'},,,JEAN-PAUL CHAVAS',JEAN-PAUL CHAVAS,0002601756'},0002601756,,108,706,0002601756,JEAN-PAUL CHAVAS
{'dept_num': 108, 'course_num': 737, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '001', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,108,737,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '001', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,771,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,771,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,771,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'ETHAN YOUNG', 'section_num': '301', 'instructor_id': '0005046861'},,,ETHAN YOUNG',ETHAN YOUNG,0005046861'},0005046861,,108,771,0005046861,ETHAN YOUNG
{'dept_num': 108, 'course_num': 773, 'instructor_name': 'BETHANY GLINSMANN', 'section_num': '001', 'instructor_id': '0003674276'},,,BETHANY GLINSMANN',BETHANY GLINSMANN,0003674276'},0003674276,,108,773,0003674276,BETHANY GLINSMANN
{'dept_num': 108, 'course_num': 777, 'instructor_name': 'ALAN BEARDMORE', 'section_num': '001', 'instructor_id': '0006042704'},,,ALAN BEARDMORE',ALAN BEARDMORE,0006042704'},0006042704,,108,777,0006042704,ALAN BEARDMORE
{'dept_num': 108, 'course_num': 777, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'},,,ROBERT PROVENCHER',ROBERT PROVENCHER,0002600381'},0002600381,,108,777,0002600381,ROBERT PROVENCHER
{'dept_num': 108, 'course_num': 799, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'},,,SHI GUANMING',SHI GUANMING,0001459007'},0001459007,,108,799,0001459007,SHI GUANMING
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'DAVID WEIMER', 'section_num': '001', 'instructor_id': '0003214653'},,,DAVID WEIMER',DAVID WEIMER,0003214653'},0003214653,,108,881,0003214653,DAVID WEIMER
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '002', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,108,881,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 108, 'course_num': 982, 'instructor_name': 'HERNANDO ROJAS', 'section_num': '001', 'instructor_id': '0003344564'},,,HERNANDO ROJAS',HERNANDO ROJAS,0003344564'},0003344564,,108,982,0003344564,HERNANDO ROJAS
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'},,,IAN COXHEAD',IAN COXHEAD,0002601457'},0002601457,,108,990,0002601457,IAN COXHEAD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,990,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '0000125075'},,,JEREMY FOLTZ',JEREMY FOLTZ,0000125075'},0000125075,,108,990,0000125075,JEREMY FOLTZ
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,990,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '0001014925'},,,LAURA SCHECHTER',LAURA SCHECHTER,0001014925'},0001014925,,108,990,0001014925,LAURA SCHECHTER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRENT HUETH', 'section_num': '090', 'instructor_id': '0001016452'},,,BRENT HUETH',BRENT HUETH,0001016452'},0001016452,,108,990,0001016452,BRENT HUETH
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JENNIFER ALIX-GARCIA', 'section_num': '092', 'instructor_id': '0003104343'},,,JENNIFER ALIX-GARCIA',JENNIFER ALIX-GARCIA,0003104343'},0003104343,,108,990,0003104343,JENNIFER ALIX-GARCIA
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '093', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,990,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DANIEL PHANEUF', 'section_num': '095', 'instructor_id': '0005000711'},,,DANIEL PHANEUF',DANIEL PHANEUF,0005000711'},0005000711,,108,990,0005000711,DANIEL PHANEUF
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '096', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,108,990,0004998825,THOMAS RUTHERFORD
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,990,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'DOMINIC PARKER', 'section_num': '098', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,990,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 999, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '059', 'instructor_id': '0002601756'},,,JEAN-PAUL CHAVAS',JEAN-PAUL CHAVAS,0002601756'},0002601756,,108,999,0002601756,JEAN-PAUL CHAVAS
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '005', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,: 1,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '010', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,: 1,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '020', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,: 1,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 1, 'instructor_name': 'ROBERT ANEX', 'section_num': '033', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,: 1,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '001', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '301', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '302', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 201, 'instructor_name': 'JOHN PANUSKA', 'section_num': '303', 'instructor_id': '0001633586'},,,JOHN PANUSKA',JOHN PANUSKA,0001633586'},0001633586,,112,201,0001633586,JOHN PANUSKA
{'dept_num': 112, 'course_num': 249, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,249,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 270, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '001', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,270,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 270, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '301', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,270,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,367,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'TROY RUNGE', 'section_num': '003', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,367,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 372, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,372,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 460, 'instructor_name': 'XUEJUN PAN', 'section_num': '001', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,460,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 461, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,461,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 473, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,473,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,475,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,475,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'AWAD HANNA', 'section_num': '001', 'instructor_id': '0002601502'},,,AWAD HANNA',AWAD HANNA,0002601502'},0002601502,,112,491,0002601502,AWAD HANNA
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'HALA NASSEREDDINE', 'section_num': '001', 'instructor_id': '0005359131'},,,HALA NASSEREDDINE',HALA NASSEREDDINE,0005359131'},0005359131,,112,491,0005359131,HALA NASSEREDDINE
{'dept_num': 112, 'course_num': 491, 'instructor_name': 'JEFFREY AIKEN', 'section_num': '001', 'instructor_id': '0004921760'},,,JEFFREY AIKEN',JEFFREY AIKEN,0004921760'},0004921760,,112,491,0004921760,JEFFREY AIKEN
{'dept_num': 112, 'course_num': 509, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,509,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 517, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,112,517,0001621768,JOHN PUCCINELLI
{'dept_num': 112, 'course_num': 691, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,691,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '010', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,699,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,699,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,799,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,799,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,799,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 875, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '001', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,875,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 875, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '005', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,875,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 900, 'instructor_name': 'ROBERT ANEX', 'section_num': '001', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,900,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,990,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,990,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,990,0000664097,KEVIN SHINNERS
